Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 62.2 45 60 53.6 47 129 54.0 46 72 60.5 52 74 59.7 44 80 66.1 56 90 68.5 50 88 68.8 51 86 68.3 51 83 68.3 56 81 64.2 49 79 63.5 49 72 64.3 60 66 61.6 58 61 59.9 58 65 59.6 55 64 57.4 52 68 57.5 50 78 63.4 52 82 63.3 48 75 61.6 48 75 61.2 49 70 58.8 49 60 58.0 55 63 59.1 57 72 63.6 59 59 58.1 55 59 57.4 56 67 61.6 58 61 57.7 54 58 54.8 51,Max Avg Min 39 36.0 34 51 45.3 35 120 49.5 42 49 44.3 37 45 40.9 37 41 36.1 23 47 41.5 34 48 43.7 39 47 44.2 40 48 41.2 33 45 41.9 34 50 45.3 40 53 48.6 46 59 57.4 53 56 54.7 52 56 52.6 48 53 51.0 48 51 46.8 41 45 39.8 36 52 46.1 43 53 49.6 45 52 49.4 45 50 47.4 41 55 52.6 46 57 55.8 55 56 54.3 50 58 57.1 55 58 56.1 53 61 58.4 56 57 54.1 52 53 51.3 49,Max Avg Min 74 40.8 22 86 74.2 51 90 84.8 78 86 59.5 28 85 54.4 28 57 36.6 12 74 43.6 15 77 45.6 18 75 46.6 21 72 42.0 18 74 48.0 18 77 53.7 32 70 57.5 41 93 86.4 63 90 82.7 75 90 78.3 61 89 80.0 60 92 70.0 37 71 45.0 23 83 57.6 28 89 67.5 38 86 67.6 40 89 68.4 36 94 82.8 67 94 89.0 78 90 73.3 47 100 96.3 87 100 95.5 87 100 89.8 73 97 88.0 81 100 88.3 75,Max Avg Min 7 2.7 0 14 4.9 0 9 4.4 0 8 4.1 0 9 3.3 0 13 7.7 0 8 3.5 0 7 0.9 0 7 1.6 0 12 2.7 0 7 1.8 0 8 2.0 0 37 11.3 0 41 13.9 3 37 19.9 7 28 13.6 5 14 6.6 0 6 2.8 0 14 6.8 3 7 1.2 0 5 1.6 0 10 3.8 0 9 2.8 0 25 13.7 0 18 11.5 0 22 6.5 0 10 3.9 0 6 1.7 0 24 9.4 0 24 10.8 0 20 8.6 0,Max Avg Min 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.2 29.4 29.3 29.1 29.4 29.2 29.1 29.3 29.2 29.0 29.5 29.4 29.2 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.1 29.5 29.4 29.4,Total 0.00 0.00 0.36 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.75 1.80 0.19 0.09 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.72 0.33 0.01 1.55 0.80 0.00 0.74
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
