Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 52.1 44 57 53.0 51 59 53.7 50 61 54.8 46 60 56.8 54 62 55.4 50 71 58.9 51 75 63.7 55 61 58.0 55 61 56.1 54 61 56.6 54 59 54.6 52 58 54.4 51 61 55.1 49 61 56.1 51 60 54.7 51 62 53.4 46 58 53.7 47 60 55.8 53 57 54.3 53 57 54.2 50 59 55.8 50 57 53.0 48 55 48.9 44 57 49.4 42 58 50.2 42 65 53.4 44 71 58.4 50 74 60.5 52 75 61.7 52 70 58.8 49,Max Avg Min 47 45.7 43 51 48.9 47 50 47.8 45 53 48.1 44 60 56.1 51 56 53.4 49 52 46.8 39 51 48.2 42 59 55.9 51 55 53.7 49 59 56.0 54 55 53.0 50 54 50.9 49 53 49.4 47 53 51.3 47 53 50.7 49 52 47.2 40 52 48.3 42 58 52.5 49 57 52.1 45 48 45.3 42 58 52.3 44 55 48.0 41 45 43.1 39 44 40.8 38 44 39.8 33 39 26.0 18 45 29.2 18 42 31.7 22 47 34.3 26 44 37.8 33,Max Avg Min 97 79.5 64 97 86.2 72 93 81.0 60 93 79.4 58 100 97.8 84 100 93.6 70 89 66.0 31 77 59.1 31 100 92.8 72 100 92.2 67 100 97.9 88 100 94.6 78 100 88.2 75 100 81.7 62 97 84.3 72 97 86.9 72 97 80.9 46 93 82.1 72 100 89.2 72 100 92.5 69 86 72.3 62 100 88.8 64 100 83.7 68 96 81.4 55 86 73.0 49 92 69.4 40 63 37.0 17 69 36.0 16 51 34.5 16 55 37.0 16 71 47.9 29,Max Avg Min 13 5.1 0 8 1.3 0 5 1.3 0 9 2.2 0 10 4.9 0 8 2.4 0 7 2.4 0 7 1.7 0 12 2.1 0 9 1.8 0 12 4.5 0 20 5.2 0 8 2.2 0 12 3.2 0 13 4.9 0 8 2.9 0 10 2.7 0 9 3.9 0 17 8.2 0 26 11.9 3 15 6.8 0 23 13.4 0 16 8.7 0 12 4.3 0 9 3.6 0 8 3.0 0 8 3.2 0 9 4.2 0 9 3.9 0 7 2.3 0 8 2.5 0,Max Avg Min 29.7 29.6 29.5 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.3 29.1 29.8 29.6 29.3 29.8 29.6 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.53 0.00 0.03 0.00 0.00 0.17 0.00 0.00 0.00 0.27 0.09 0.22 0.65 0.03 0.00 0.00 0.00 0.00 0.00 0.54 1.32 0.01 0.60 0.06 0.02 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,52.1,44,,,,
57,53.0,51,,,,
59,53.7,50,,,,
61,54.8,46,,,,
60,56.8,54,,,,
62,55.4,50,,,,
71,58.9,51,,,,
75,63.7,55,,,,
61,58.0,55,,,,
61,56.1,54,,,,
61,56.6,54,,,,
59,54.6,52,,,,
58,54.4,51,,,,
