Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 13.6 0 77 9.3 0 70 8.6 0 61 7.0 0 63 22.8 0 64 53.4 49 61 54.9 51 65 59.4 56 69 61.6 57 72 64.2 55 73 61.8 56 78 63.8 53 73 63.0 54 74 65.3 56 89 73.2 61 92 73.0 63 88 70.9 60 77 62.1 54 71 55.5 51 69 53.7 49 71 54.7 48 66 57.0 52 70 61.3 56 68 60.9 56 62 58.4 52 71 57.4 46 74 60.0 48 75 58.5 49 66 56.9 49 62 51.4 46 76 57.4 44,Max Avg Min 56 9.0 0 54 6.5 0 56 7.0 0 55 6.4 0 55 21.5 0 54 51.7 48 54 52.6 50 57 55.4 54 56 55.4 53 61 57.9 52 59 55.5 49 53 48.3 42 56 50.5 44 56 52.0 46 50 41.8 35 52 43.6 37 56 44.7 39 58 52.3 41 57 53.9 50 55 51.8 47 55 50.4 46 56 53.6 49 56 54.3 52 57 54.4 52 57 53.1 49 48 27.8 11 32 23.0 17 55 30.1 22 54 49.9 43 53 48.5 43 55 44.7 37,Max Avg Min 51 6.5 0 46 5.5 0 70 8.1 0 93 10.1 0 100 35.7 0 100 94.3 67 100 92.6 75 97 87.0 73 96 80.8 63 93 80.6 57 94 81.0 54 78 58.8 28 90 64.8 49 81 62.8 50 67 34.1 15 50 36.8 15 73 42.9 18 100 73.5 41 100 94.9 51 100 93.7 61 100 86.8 53 100 89.1 68 90 78.7 57 90 79.8 59 93 82.9 70 89 37.7 10 35 25.5 12 83 36.9 14 96 79.2 59 100 90.8 64 93 66.2 31,Max Avg Min 8 3.1 0 7 1.9 0 7 2.7 0 7 1.9 0 7 1.6 0 10 2.9 0 12 3.5 0 10 4.8 0 9 3.7 0 14 5.2 0 9 3.5 0 7 4.1 0 8 3.3 0 7 3.0 0 8 3.1 0 10 4.8 0 12 3.9 0 9 2.5 0 9 2.4 0 7 2.1 0 7 2.1 0 13 4.5 0 12 6.0 3 10 3.5 0 10 4.1 0 12 6.0 0 8 3.7 0 8 4.4 0 7 4.7 3 10 3.5 0 9 3.1 0,Max Avg Min 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.9 29.9 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
86,13.6,0,,,,
77,9.3,0,,,,
70,8.6,0,,,,
61,7.0,0,,,,
63,22.8,0,,,,
64,53.4,49,,,,
61,54.9,51,,,,
65,59.4,56,,,,
69,61.6,57,,,,
72,64.2,55,,,,
73,61.8,56,,,,
78,63.8,53,,,,
73,63.0,54,,,,
74,65.3,56,,,,
89,73.2,61,,,,
92,73.0,63,,,,
88,70.9,60,,,,
77,62.1,54,,,,
71,55.5,51,,,,
69,53.7,49,,,,
71,54.7,48,,,,
66,57.0,52,,,,
70,61.3,56,,,,
68,60.9,56,,,,
62,58.4,52,,,,
71,57.4,46,,,,
74,60.0,48,,,,
75,58.5,49,,,,
66,56.9,49,,,,
62,51.4,46,,,,
76,57.4,44,,,,
Max,Avg,Min,,,,
56,9.0,0,,,,
54,6.5,0,,,,
56,7.0,0,,,,
55,6.4,0,,,,
55,21.5,0,,,,
54,51.7,48,,,,
54,52.6,50,,,,
57,55.4,54,,,,
56,55.4,53,,,,
61,57.9,52,,,,
59,55.5,49,,,,
53,48.3,42,,,,
56,50.5,44,,,,
56,52.0,46,,,,
50,41.8,35,,,,
52,43.6,37,,,,
56,44.7,39,,,,
58,52.3,41,,,,
57,53.9,50,,,,
55,51.8,47,,,,
55,50.4,46,,,,
56,53.6,49,,,,
56,54.3,52,,,,
57,54.4,52,,,,
57,53.1,49,,,,
48,27.8,11,,,,
32,23.0,17,,,,
55,30.1,22,,,,
54,49.9,43,,,,
53,48.5,43,,,,
55,44.7,37,,,,
Max,Avg,Min,,,,
51,6.5,0,,,,
46,5.5,0,,,,
70,8.1,0,,,,
93,10.1,0,,,,
100,35.7,0,,,,
100,94.3,67,,,,
100,92.6,75,,,,
97,87.0,73,,,,
96,80.8,63,,,,
93,80.6,57,,,,
94,81.0,54,,,,
78,58.8,28,,,,
90,64.8,49,,,,
81,62.8,50,,,,
67,34.1,15,,,,
50,36.8,15,,,,
73,42.9,18,,,,
100,73.5,41,,,,
100,94.9,51,,,,
100,93.7,61,,,,
100,86.8,53,,,,
100,89.1,68,,,,
90,78.7,57,,,,
90,79.8,59,,,,
93,82.9,70,,,,
89,37.7,10,,,,
35,25.5,12,,,,
83,36.9,14,,,,
96,79.2,59,,,,
100,90.8,64,,,,
93,66.2,31,,,,
