Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 32 22.5 12 39 26.8 12 36 30.4 0 39 26.2 0 37 32.6 28 36 11.0 0 36 28.2 23 43 38.0 34 43 39.4 36 45 40.1 36 46 40.3 32 43 37.7 32 45 32.6 23 54 42.3 25 64 49.1 28 70 51.3 32 72 58.6 39 72 56.8 43 73 57.1 43 66 57.0 48 68 56.5 41 55 50.6 46 66 54.1 45 61 53.9 46 63 51.3 46 61 52.2 45 59 52.6 50 59 52.3 48 61 54.0 46 57 53.2 48 55 49.4 46,Max Avg Min 16 10.2 5 18 13.7 9 34 14.5 0 30 22.3 0 30 28.3 25 30 24.9 16 28 23.3 0 36 20.0 0 36 31.1 0 36 30.8 0 30 27.0 23 36 18.4 0 36 25.8 0 37 20.4 0 43 36.8 0 45 35.0 0 48 43.1 36 52 46.9 43 50 41.6 36 50 47.7 43 48 43.9 39 48 44.8 39 52 47.7 45 54 49.5 43 52 47.0 43 52 47.8 41 50 47.6 45 52 49.2 48 52 47.6 45 48 45.1 43 46 45.4 45,Max Avg Min 86 60.5 44 93 62.3 33 100 85.7 56 100 73.7 49 100 85.2 70 93 78.6 48 100 87.7 69 93 83.0 70 87 80.0 70 93 72.7 53 80 60.2 46 93 81.3 66 100 83.6 39 93 67.1 44 100 67.8 42 100 69.1 31 88 59.7 35 100 73.0 41 87 61.9 25 94 72.8 49 93 65.0 40 100 81.8 54 100 81.1 52 100 86.1 63 100 87.0 52 100 85.6 67 94 84.6 67 100 90.1 67 100 80.8 55 88 74.7 59 93 85.8 72,Max Avg Min 8 4.0 1 15 6.2 0 6 2.8 0 13 7.7 3 13 9.0 5 23 12.1 5 10 4.7 1 14 7.5 2 13 7.6 0 14 9.1 3 18 10.0 3 22 11.4 3 8 5.2 1 14 6.7 1 14 6.3 0 15 6.0 0 10 6.3 1 8 5.1 2 12 7.9 6 13 9.9 6 13 7.7 2 21 11.3 3 7 4.1 0 13 6.8 0 8 4.8 2 18 6.0 1 18 8.4 3 7 3.3 1 15 6.0 0 14 6.3 2 14 5.0 0,Max Avg Min 29.2 29.1 29.0 29.0 28.9 28.8 29.0 28.9 28.8 29.1 29.1 29.0 29.0 28.9 28.9 29.4 29.2 29.0 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.2 29.2 29.0 29.0 29.2 29.1 29.1 29.3 29.2 29.1 29.5 29.4 29.3 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.1 29.1 29.0 29.3 29.1 29.0 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.1 29.1 28.9 28.9 29.0 28.9 28.9 29.1 29.1 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
