Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 51.3 38 56 52.1 46 60 50.1 43 68 51.7 37 70 54.8 46 64 53.2 46 74 57.0 39 82 66.8 46 85 69.3 50 83 65.6 52 65 56.6 50 61 53.8 50 60 53.2 49 56 52.4 49 68 56.1 50 66 57.1 53 67 55.5 46 59 53.3 51 63 54.1 50 57 53.2 50 58 51.6 48 61 51.9 43 63 53.8 42 74 60.0 45 69 60.0 51 74 62.1 53 82 66.6 49 89 72.2 54 82 68.1 56 61 55.5 52 66 55.9 51,Max Avg Min 52 43.5 36 51 47.5 40 44 40.6 36 45 40.4 35 51 45.9 36 45 40.1 35 43 37.7 31 46 40.4 31 52 46.8 38 56 50.3 45 49 46.5 40 51 48.6 47 48 45.6 42 51 48.1 46 49 45.3 35 54 50.6 46 51 48.0 46 52 48.3 44 53 45.9 44 50 45.9 44 47 43.4 39 44 41.4 39 43 41.2 39 49 44.5 41 55 50.5 46 56 53.2 49 53 47.0 39 53 46.1 43 57 50.9 47 51 47.8 43 49 44.5 38,Max Avg Min 93 76.0 56 100 85.0 62 90 72.1 44 97 68.8 37 100 75.0 46 89 64.0 35 89 53.3 29 71 40.2 26 77 46.7 29 86 60.4 31 89 70.7 41 93 82.9 60 89 76.2 57 92 85.3 72 93 71.3 31 93 80.0 50 100 78.0 47 96 83.3 64 86 74.4 60 89 76.6 64 93 74.6 55 90 69.1 44 89 64.5 44 86 59.9 34 83 71.5 57 93 74.0 49 93 54.6 22 72 42.7 22 77 55.6 35 89 76.0 62 92 68.4 38,Max Avg Min 13 3.6 0 14 7.2 0 13 5.6 0 12 4.0 0 13 4.2 0 15 8.3 3 18 10.3 3 18 7.8 0 12 6.5 0 10 2.3 0 12 4.8 0 15 7.6 0 15 10.3 6 10 6.2 0 10 4.8 0 9 4.4 0 22 4.3 0 13 5.8 0 13 6.2 0 13 6.5 0 20 7.2 0 15 6.7 0 9 4.1 0 7 2.0 0 12 2.5 0 12 4.8 0 15 7.8 0 9 2.6 0 10 4.3 0 15 7.0 0 12 4.6 0,Max Avg Min 29.9 29.8 29.7 29.9 29.7 29.6 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.2 30.2 30.0 30.2 30.0 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.7 29.7 29.6 29.5 29.5 29.5 29.4 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8,Total 0.00 0.09 0.48 0.08 0.01 0.17 0.01 0.00 0.00 0.00 0.00 0.01 0.19 0.06 0.38 0.00 0.20 0.28 0.41 0.00 0.04 0.14 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.32
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
