Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 45.5 36 60 46.3 37 58 46.4 38 59 48.1 39 57 52.7 47 60 54.7 45 60 54.2 48 62 56.1 51 63 56.3 49 58 48.6 44 62 50.2 42 59 53.3 46 59 51.4 44 58 52.5 47 61 53.9 48 66 59.1 50 61 58.1 53 63 55.5 49 71 57.0 48 62 55.7 50 57 50.6 43 59 48.5 41 62 49.9 39 68 53.5 45 67 51.8 40 68 54.5 44 74 57.1 48 63 55.3 50 59 54.7 50 60 53.5 49 60 52.9 49,Max Avg Min 29 23.8 19 32 25.2 16 37 31.3 27 46 39.0 31 48 44.6 39 54 48.3 39 53 48.8 45 53 49.2 45 52 48.7 44 49 44.4 40 52 46.0 40 48 46.1 41 46 43.0 41 47 43.0 38 51 48.5 44 55 50.6 46 52 50.5 47 48 46.0 43 52 47.4 43 55 51.0 39 46 43.2 40 40 33.9 26 44 35.2 26 49 40.9 37 49 40.5 34 46 40.1 32 47 40.3 35 52 47.3 39 51 49.3 46 49 47.3 43 50 49.3 48,Max Avg Min 58 44.0 22 67 47.4 18 73 57.5 34 86 71.4 57 89 74.4 55 90 79.4 64 90 81.8 69 89 78.3 56 86 75.7 58 100 85.9 69 100 86.1 62 86 76.9 64 90 74.1 55 90 71.3 49 93 82.5 60 86 74.0 56 86 75.9 64 89 72.0 48 86 71.4 49 94 84.2 63 90 76.5 59 89 60.4 28 77 58.2 35 83 64.1 35 86 66.3 47 74 59.3 40 71 55.0 29 87 75.1 52 90 82.1 72 90 80.3 53 97 87.7 69,Max Avg Min 12 6.8 0 9 5.5 0 10 4.6 0 8 4.6 0 18 7.7 0 23 13.9 0 15 2.8 0 9 3.9 0 12 4.2 0 10 3.8 0 9 3.5 0 9 4.0 0 9 4.4 0 16 6.1 0 18 5.2 0 30 12.8 0 18 8.7 0 10 4.1 0 8 3.6 0 24 9.0 0 16 7.9 0 12 6.4 0 10 5.2 0 10 6.5 0 9 3.7 0 8 4.0 0 9 3.6 0 10 3.3 0 12 4.2 0 7 2.5 0 18 4.4 0,Max Avg Min 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.7 30.0 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.4 29.7 29.7 29.6 30.0 29.9 29.7 30.1 30.1 30.0 30.1 30.1 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.20 0.62 0.00 0.02 0.00 0.00 0.26 0.00 0.00 0.12 0.28 0.77 0.16 0.00 0.00 0.17 0.08 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.86
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
