Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 73.7 54 86 75.3 54 84 76.3 57 82 73.2 55 84 73.3 54 72 64.8 54 75 65.9 54 68 63.5 61 73 65.3 57 75 70.0 61 88 73.1 50 91 80.1 54 93 81.3 55 93 78.7 54 95 82.0 61 81 69.7 55 72 63.8 50 72 63.6 48 75 66.3 50 79 67.0 48 82 70.9 52 88 76.1 55 86 74.8 57 86 75.3 55 84 75.9 61 91 81.0 61 93 82.4 61 93 80.1 59 90 79.7 59 93 83.3 61 95 83.1 59,Max Avg Min 52 48.6 43 55 49.4 43 52 45.1 39 43 37.0 28 54 50.4 46 52 49.3 48 55 54.2 50 63 58.6 54 63 59.9 55 59 57.7 54 54 44.8 32 48 44.0 36 43 33.5 25 52 46.9 43 52 47.9 41 52 49.0 45 46 39.8 36 41 37.6 36 45 40.5 37 43 40.1 36 52 48.1 45 55 49.7 43 54 47.8 41 48 42.1 32 45 40.9 36 43 41.6 37 55 51.0 39 54 47.1 34 45 41.1 39 48 40.1 36 48 42.7 34,Max Avg Min 88 46.8 23 88 46.1 22 82 37.0 20 58 30.3 14 88 49.0 27 88 59.5 43 88 67.8 50 94 84.4 60 100 83.3 65 94 66.3 50 100 47.0 14 77 32.1 15 59 22.9 9 72 36.7 17 72 34.9 15 88 50.8 28 87 44.8 30 76 40.8 27 82 42.4 25 76 41.1 22 94 49.4 28 88 44.7 22 77 42.9 20 72 35.1 14 52 30.3 18 52 26.7 15 77 37.8 17 82 38.3 14 51 26.9 18 63 25.3 13 63 28.5 12,Max Avg Min 14 8.2 5 9 4.5 1 14 9.6 6 10 6.2 3 13 8.3 0 14 9.5 7 14 8.8 5 18 13.6 10 16 10.0 1 13 8.6 5 8 5.4 2 15 8.5 1 8 4.1 0 9 4.9 1 15 8.5 5 26 17.9 5 21 13.8 9 20 14.9 8 18 11.1 5 16 8.5 2 9 7.5 5 10 4.9 2 18 9.8 2 16 12.5 7 12 7.9 2 16 7.3 0 16 11.2 6 13 8.3 3 15 9.8 6 14 7.9 0 12 5.6 0,Max Avg Min 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.2 29.3 29.3 29.2 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
