Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 59.7 55 64 58.9 52 72 63.2 55 77 64.6 54 82 66.3 54 75 64.7 57 75 64.8 57 77 62.0 48 82 63.2 48 86 66.8 50 86 68.2 52 90 72.2 57 82 67.0 57 73 64.6 57 73 62.4 52 79 61.5 45 84 67.3 55 86 69.8 59 84 69.6 57 86 70.4 59 81 65.7 52 70 58.9 48 81 67.8 55 61 53.0 43 64 50.2 37 72 51.8 36 79 57.4 41 75 61.2 48 66 53.8 45 75 57.4 39,Max Avg Min 57 53.4 48 57 52.6 50 57 55.4 52 57 55.1 52 59 55.1 52 61 57.9 54 59 54.5 48 55 51.9 48 55 50.5 45 54 49.4 45 57 52.4 50 66 56.6 52 63 60.4 57 63 60.0 57 57 51.5 46 59 52.1 45 59 54.4 50 63 57.1 54 61 58.5 55 61 58.3 55 61 55.2 48 54 47.9 45 63 56.9 50 50 42.4 36 43 37.8 34 48 40.4 34 52 46.9 39 54 48.9 39 48 42.9 37 50 45.0 36,Max Avg Min 100 80.4 56 100 80.7 64 100 77.8 53 100 74.2 41 100 72.3 35 94 79.5 57 94 72.0 41 100 72.9 39 100 69.5 26 94 59.9 25 94 61.3 29 94 62.3 31 100 82.0 45 100 86.3 61 100 71.2 41 100 74.8 44 100 68.2 30 94 67.5 37 94 71.3 40 88 69.0 40 88 71.7 44 100 70.2 43 94 69.7 51 93 69.5 42 100 66.6 32 93 69.0 38 100 73.2 34 94 67.2 44 94 68.7 43 93 66.5 41,Max Avg Min 13 6.4 0 8 4.5 0 7 3.7 1 10 3.8 1 7 2.5 0 12 5.5 1 15 7.2 0 6 2.3 0 9 3.1 0 8 4.3 0 9 4.3 0 8 4.9 0 21 5.5 0 8 4.6 1 12 4.6 0 5 2.4 0 9 4.2 0 14 6.5 2 9 5.1 0 7 4.5 2 25 9.8 2 9 3.5 0 26 12.8 3 15 9.2 2 13 5.4 1 7 3.2 0 5 2.4 0 22 7.2 0 13 7.7 2 12 5.0 0,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.2 29.1 29.0 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.0 29.0 29.3 29.3 29.2 29.3 29.1 28.9 29.6 29.5 29.3 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
