Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 44.5 29 56 50.5 44 52 47.8 45 57 49.5 43 52 45.5 39 49 47.4 45 52 49.9 48 59 53.9 50 58 53.5 52 59 53.5 47 52 47.4 42 48 44.5 35 55 48.9 37 54 42.3 32 55 45.3 36 51 44.0 34 48 45.6 43 45 43.2 41 54 44.1 36 45 42.5 37 50 47.2 43 55 50.3 48 54 45.8 36 51 42.7 34 52 41.4 33 53 42.4 34 47 39.6 31 52 40.5 32 55 44.5 38 49 42.3 37 53 45.0 40,Max Avg Min 37 31.9 24 46 43.4 39 47 43.8 42 46 43.5 38 43 39.3 35 45 43.9 41 49 46.9 45 55 50.3 46 54 50.4 48 54 45.6 36 46 42.2 39 44 40.7 32 47 40.0 30 36 29.7 23 31 28.2 25 37 32.2 29 39 37.7 36 41 39.4 37 43 39.5 32 42 38.6 34 47 43.8 40 50 45.7 32 38 33.6 30 38 35.1 30 36 31.5 28 28 23.2 18 34 29.7 26 36 31.6 27 33 27.7 23 38 35.9 29 27 18.0 12,Max Avg Min 82 64.2 34 86 77.2 60 90 85.8 82 86 80.1 59 86 79.3 61 90 87.6 83 93 89.1 86 93 87.5 81 94 88.8 86 93 76.1 42 89 82.4 71 89 86.4 83 93 73.5 43 85 64.7 31 76 53.3 31 82 64.3 46 80 73.7 66 89 86.1 80 89 84.3 51 90 86.0 81 90 88.0 85 93 85.1 45 86 64.2 40 87 75.2 54 86 69.5 45 73 49.5 27 82 68.6 51 89 72.6 45 73 53.8 29 89 78.6 59 53 34.9 25,Max Avg Min 6 2.0 0 9 3.4 0 22 6.6 0 13 6.3 0 6 1.7 0 16 4.8 0 5 1.6 0 10 2.5 0 26 6.4 0 39 14.9 0 10 2.4 0 6 1.0 0 44 15.7 0 9 3.5 0 22 7.9 0 6 1.3 0 3 0.6 0 10 3.7 0 6 1.5 0 17 7.2 0 15 7.1 0 12 3.0 0 17 5.4 0 14 5.3 0 8 2.5 0 17 6.8 0 8 3.1 0 9 2.5 0 9 4.6 0 8 2.7 0 22 13.2 0,Max Avg Min 29.7 29.7 29.6 29.7 29.6 29.5 29.5 28.7 0.0 29.8 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.1 29.3 29.2 29.0 29.5 29.3 29.2 29.6 29.6 29.5 29.5 29.3 29.1 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.5 29.4 29.6 29.4 29.4 29.6 29.6 29.6 29.6 29.4 29.2 29.3 29.1 29.1 29.4 29.4 29.3 29.4 29.3 29.3 29.9 29.7 29.5 30.0 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.7,Total 0.00 0.02 0.05 0.69 0.00 0.57 0.30 0.02 0.00 1.44 0.19 0.02 0.16 0.55 0.00 0.00 0.00 0.07 1.03 0.05 1.28 1.69 0.00 0.03 0.00 0.00 0.00 0.02 0.00 0.02 0.01
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
