Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 60.4 47 71 60.5 55 64 58.8 55 67 58.1 45 68 59.2 49 68 60.5 52 72 61.0 50 72 58.6 51 66 56.3 51 67 58.3 52 75 62.8 51 68 62.4 58 70 61.4 52 72 62.8 55 67 61.7 58 73 63.1 54 77 66.5 61 68 62.5 58 67 59.9 54 64 59.9 57 65 59.3 51 64 58.8 55 70 58.6 53 70 61.3 53 77 66.3 58 74 66.2 57 74 56.0 0 0 0.0 0 76 66.8 62 74 65.2 62 66 60.1 0,Max Avg Min 51 44.0 33 57 53.4 50 57 50.0 41 50 43.7 38 54 48.8 40 50 47.4 45 51 47.4 43 53 50.2 46 52 50.2 48 51 49.1 46 55 47.9 41 55 51.2 48 56 50.8 43 56 52.9 48 56 52.1 46 55 50.6 44 62 54.5 49 56 51.3 48 53 50.6 48 52 49.9 47 53 51.2 46 50 47.9 45 52 49.1 47 54 50.7 46 57 53.9 51 57 54.8 51 58 46.8 0 0 0.0 0 57 56.0 55 59 55.3 54 57 53.8 0,Max Avg Min 75 56.3 27 90 78.6 51 94 74.1 50 80 59.8 37 81 68.8 60 80 62.8 48 80 62.6 36 86 74.6 51 93 80.6 60 84 72.0 52 83 61.1 33 87 67.7 50 83 69.6 45 83 70.7 51 87 71.8 51 80 64.6 46 78 65.7 44 83 67.4 49 89 72.7 52 81 70.0 56 86 75.0 65 83 67.8 50 83 71.8 47 86 69.7 42 84 66.1 45 83 67.5 51 87 58.3 0 0 0.0 0 80 69.0 50 81 70.7 50 90 78.3 0,Max Avg Min 12 6.4 0 12 5.3 0 17 6.4 0 14 6.3 0 13 7.1 0 10 5.2 0 8 4.0 0 13 4.4 0 14 3.9 0 14 6.4 0 18 6.9 0 14 8.0 0 16 6.5 0 14 6.1 0 13 7.0 0 12 6.8 0 17 7.6 0 14 8.6 3 16 7.5 0 13 8.2 5 14 8.0 3 15 10.3 6 13 6.3 0 9 4.2 0 7 3.2 0 8 3.5 0 8 4.7 0 8 4.9 0 12 6.1 0 15 5.8 0 9 4.1 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.02 0.32 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
69,60.4,47,,,,
71,60.5,55,,,,
64,58.8,55,,,,
67,58.1,45,,,,
68,59.2,49,,,,
68,60.5,52,,,,
72,61.0,50,,,,
72,58.6,51,,,,
66,56.3,51,,,,
67,58.3,52,,,,
75,62.8,51,,,,
68,62.4,58,,,,
70,61.4,52,,,,
72,62.8,55,,,,
67,61.7,58,,,,
