Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 71 61.5 56 72 61.8 54 69 57.2 49 66 54.0 47 71 56.3 45 78 60.3 44 71 57.2 45 65 51.9 47 60 54.4 52 61 54.3 49 67 55.0 45 68 56.1 52 64 56.3 48 67 59.4 54 64 55.7 49 69 58.6 46 67 58.2 53 68 57.3 46 71 57.0 44 64 58.8 54 73 60.2 47 80 63.3 47 77 62.5 49 74 61.3 48 71 59.5 48 74 59.7 44 73 62.1 50 71 59.7 50,Max Avg Min 46 38.0 32 45 41.8 35 48 43.8 41 46 43.6 41 44 37.2 24 38 31.5 16 49 38.0 30 47 45.7 42 46 44.1 42 47 44.9 43 49 45.2 40 50 42.6 27 47 39.7 26 33 25.1 14 47 39.1 30 46 30.5 15 29 23.4 14 23 15.8 7 33 23.6 16 27 22.9 20 25 18.4 9 26 20.1 12 38 26.0 19 42 33.1 18 48 23.8 5 34 14.9 5 42 21.0 5 36 17.7 6,Max Avg Min 62 43.2 26 69 50.1 27 80 62.9 38 86 69.8 40 80 52.9 17 71 39.9 10 86 51.8 26 97 81.2 43 80 68.7 51 83 71.5 54 86 71.2 45 94 67.1 23 83 57.1 25 43 28.7 14 86 55.1 37 86 42.0 13 35 26.8 17 36 20.9 11 47 29.9 13 33 25.4 19 39 21.3 9 39 22.2 8 40 27.1 11 56 37.2 18 86 34.2 10 44 19.8 7 74 24.2 7 54 22.9 9,Max Avg Min 8 2.4 0 9 2.9 0 10 4.4 0 7 2.8 0 9 2.8 0 8 3.0 0 10 3.1 0 10 3.4 0 8 3.8 0 10 3.4 0 10 4.2 0 23 8.1 0 23 6.8 0 20 13.4 8 10 4.5 0 22 12.1 0 22 12.4 0 15 5.6 0 9 2.4 0 24 15.8 9 12 4.8 0 8 1.9 0 12 3.4 0 12 3.3 0 8 4.0 0 12 4.6 0 22 13.2 3 14 3.5 0,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.2 29.2 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.0 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
