Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 60.1 56 73 61.8 54 75 59.8 52 86 63.5 51 87 66.8 55 76 62.4 52 75 58.4 49 77 58.5 51 76 57.6 52 83 59.7 52 88 67.0 53 85 67.0 55 74 61.2 54 73 61.6 57 72 62.7 58 73 63.0 57 74 63.2 58 77 63.9 57 75 63.0 57 73 63.0 58 76 60.6 56 73 61.7 56 72 62.5 58 73 62.5 57 75 62.5 55 78 64.4 56 76 61.8 57 74 62.6 57 76 62.3 57 75 62.0 56 75 62.5 56,Max Avg Min 55 53.5 52 55 53.7 50 55 52.2 48 54 51.4 42 54 51.7 47 53 51.3 50 52 49.4 45 54 51.9 49 54 52.4 51 55 52.5 51 55 52.0 49 55 53.3 52 55 53.7 52 54 53.2 53 55 54.0 53 56 54.3 53 56 55.4 54 57 55.6 54 56 54.9 52 56 54.9 54 55 54.5 52 55 53.6 52 55 54.1 52 56 55.1 54 56 54.8 52 56 55.2 53 56 55.3 54 56 55.1 54 56 55.4 55 57 55.7 55 56 55.0 53,Max Avg Min 93 79.5 61 97 76.6 51 97 78.3 50 100 72.9 22 84 62.6 25 93 69.6 42 97 75.4 43 97 80.9 45 100 85.5 46 100 81.7 38 93 64.5 29 90 65.4 34 97 78.4 51 87 75.3 49 90 74.3 55 90 74.6 53 90 77.2 53 93 76.3 50 90 76.4 51 90 76.3 55 97 81.9 43 93 76.4 53 87 75.0 53 90 77.8 55 93 77.5 51 90 74.1 46 96 81.1 50 93 78.2 53 94 80.2 50 97 81.7 53 97 78.7 51,Max Avg Min 10 6.9 3 14 5.2 0 16 4.4 0 21 5.2 0 23 9.6 0 22 10.8 0 22 7.0 0 13 4.2 0 12 3.6 0 14 3.0 0 13 4.0 0 14 5.2 0 13 6.5 0 15 5.7 0 12 5.2 0 12 5.6 0 12 5.9 0 12 4.6 0 17 8.2 0 21 12.6 7 20 9.8 3 15 6.1 0 18 7.1 0 14 6.7 0 13 5.0 0 14 6.1 0 17 7.9 0 16 9.4 0 16 7.8 0 18 9.6 0 22 11.5 0,Max Avg Min 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
