Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 52.2 41 68 58.0 49 74 54.0 41 60 50.0 41 64 50.1 40 75 58.0 44 69 50.4 39 60 50.2 40 58 51.3 42 62 52.0 43 61 48.4 39 59 49.2 42 60 48.9 38 62 48.4 36 60 46.0 35 59 47.0 39 58 46.0 36 63 47.2 34 63 50.7 39 60 53.7 49 61 52.4 46 65 52.2 44 72 55.2 45 74 53.6 46 69 58.2 51 62 55.4 50 69 55.9 47 68 53.5 47 67 54.3 47 64 55.5 43 77 58.2 44,Max Avg Min 53 46.0 36 48 41.5 35 49 41.4 35 52 45.5 38 45 40.8 34 43 37.8 35 52 40.7 32 46 40.6 37 49 44.1 38 47 40.8 37 47 39.7 35 45 40.3 37 46 39.5 34 45 38.9 31 41 36.1 30 46 41.2 35 44 38.7 33 46 38.2 31 49 40.8 34 50 46.6 40 50 47.3 43 55 48.2 41 53 46.7 41 54 46.6 43 54 48.8 43 55 51.5 47 50 45.3 41 49 45.4 40 49 43.8 39 53 44.3 37 51 44.1 39,Max Avg Min 90 80.1 55 77 56.4 36 80 65.0 32 93 85.0 69 93 74.0 45 76 49.2 27 90 71.9 32 89 71.0 49 89 76.7 59 86 67.2 44 89 72.9 57 82 72.2 53 86 71.0 51 83 70.7 53 86 70.5 44 93 81.4 53 93 77.3 51 89 73.3 48 86 70.2 48 89 77.1 57 93 83.3 62 97 87.0 64 89 74.9 43 96 79.6 40 90 72.6 46 94 86.8 75 86 69.6 39 93 76.5 37 93 70.3 39 81 66.6 50 82 62.1 31,Max Avg Min 20 8.0 0 18 11.5 5 9 4.6 0 15 3.9 0 23 8.4 0 24 8.7 0 14 3.4 0 15 7.1 0 18 7.7 0 20 7.9 0 17 8.0 0 20 11.9 5 20 11.5 0 21 7.9 0 9 3.8 0 23 7.5 0 17 4.4 0 6 2.7 0 8 3.6 0 10 3.3 0 12 2.9 0 15 5.3 0 12 2.7 0 17 6.0 0 18 9.2 0 20 6.4 0 18 10.3 0 18 8.6 0 16 8.4 0 18 8.5 0 12 3.3 0,Max Avg Min 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.6 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.52 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
