Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 61.6 55 78 63.9 57 77 63.0 56 75 62.7 54 75 62.7 58 75 62.0 57 75 61.8 57 76 62.2 56 84 65.5 56 78 65.1 55 76 62.0 53 83 63.5 55 78 61.0 53 81 62.4 54 79 61.7 54 74 62.8 56 77 62.5 56 77 64.5 57 78 61.5 52 84 66.0 53 86 63.2 54 85 69.8 57 83 67.8 56 88 67.7 55 79 59.6 52 85 61.6 52 85 68.4 57 81 64.4 55 81 64.6 56 85 64.4 56 84 65.8 59,Max Avg Min 57 53.4 51 58 55.7 53 57 54.3 52 55 53.0 48 54 53.7 53 54 53.2 53 54 53.4 53 55 53.6 53 56 53.8 52 52 49.3 36 52 50.9 48 53 51.9 50 54 52.2 48 55 53.1 51 54 53.1 52 54 53.1 52 54 53.4 52 55 53.6 53 56 52.0 47 54 51.1 48 54 52.1 46 53 51.1 48 53 51.3 49 58 53.3 49 56 52.5 50 55 52.3 50 55 53.3 51 55 53.9 52 56 54.6 53 59 55.4 54 61 57.6 56,Max Avg Min 88 75.7 57 93 76.0 50 93 75.0 48 86 72.0 50 87 73.9 46 87 74.6 48 89 75.7 48 90 75.6 46 90 69.2 33 80 59.6 27 90 69.8 40 89 69.2 33 90 75.0 43 93 75.1 39 93 76.0 42 87 72.2 49 90 74.2 45 87 70.3 45 89 73.0 43 86 62.8 31 93 71.2 25 81 55.7 28 84 59.5 31 87 63.3 32 97 80.4 43 96 76.5 34 87 62.8 34 94 72.4 36 93 72.8 42 93 76.5 37 93 77.2 44,Max Avg Min 12 5.9 0 14 5.1 0 15 6.4 0 16 7.1 0 18 7.3 0 18 7.7 0 18 8.7 0 16 7.2 0 21 7.8 0 28 12.0 0 22 9.3 0 21 7.2 0 14 5.3 0 14 4.7 0 12 4.7 0 12 5.1 0 13 5.0 0 20 7.1 0 18 5.5 0 21 6.8 0 20 9.0 0 23 9.3 0 23 9.8 0 9 4.4 0 12 3.4 0 15 4.3 0 12 4.4 0 13 5.8 0 14 5.4 0 13 3.9 0 13 4.0 0,Max Avg Min 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,61.6,55,,,,
78,63.9,57,,,,
77,63.0,56,,,,
75,62.7,54,,,,
75,62.7,58,,,,
75,62.0,57,,,,
75,61.8,57,,,,
76,62.2,56,,,,
84,65.5,56,,,,
78,65.1,55,,,,
76,62.0,53,,,,
83,63.5,55,,,,
78,61.0,53,,,,
81,62.4,54,,,,
79,61.7,54,,,,
