Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 55 46.4 39 50 41.8 39 54 45.2 36 59 52.4 46 63 57.2 48 54 47.0 39 54 44.5 36 50 44.2 39 43 40.3 34 52 49.2 45 52 49.8 45 50 44.1 34 52 41.8 34 54 43.8 36 59 46.7 32 57 49.9 43 57 46.4 37 52 45.4 39 52 43.5 37 52 43.3 36 57 48.5 34 59 55.5 52 54 50.1 45 57 51.0 41 55 48.5 41 57 47.0 37 52 48.3 46 54 48.9 45,Max Avg Min 45 38.5 30 39 33.5 28 43 32.9 28 48 37.6 28 52 49.3 37 41 38.1 36 45 38.4 34 41 35.4 19 28 20.7 16 41 34.0 28 41 36.4 34 41 35.4 30 37 33.3 28 41 37.0 34 45 38.6 32 48 43.6 37 46 41.4 37 39 32.0 23 36 32.5 30 37 33.0 27 48 38.7 28 54 50.9 50 52 49.0 43 50 46.2 41 48 45.6 39 50 42.7 37 50 46.9 43 46 43.4 41,Max Avg Min 100 75.6 54 87 72.7 50 82 63.5 38 88 59.1 31 82 75.4 63 87 72.1 62 100 80.7 54 93 73.3 39 81 46.5 36 76 55.6 50 76 60.2 50 93 73.2 50 93 74.2 47 93 78.7 47 100 76.7 42 100 80.0 59 100 84.0 63 87 62.4 33 81 65.8 44 87 68.7 38 87 70.6 48 100 84.9 72 100 96.6 88 100 85.0 67 100 90.6 63 100 85.5 71 100 95.0 82 93 81.8 62,Max Avg Min 52 7.5 0 16 10.0 7 9 7.2 5 18 7.5 2 113 17.7 5 15 7.1 3 8 4.9 2 22 12.7 5 26 20.9 13 23 17.4 14 17 11.6 6 10 5.4 2 9 5.9 0 12 6.4 2 9 4.0 1 10 5.2 0 8 4.1 0 23 9.4 2 10 6.4 3 9 6.2 2 14 8.4 3 20 10.9 0 9 3.6 0 12 7.0 3 60 5.3 1 12 4.6 0 16 10.0 5 10 6.3 1,Max Avg Min 29.3 29.1 28.9 29.5 29.4 29.3 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.3 29.2 29.6 29.4 29.2 29.8 29.8 29.6 29.8 29.6 29.5 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.3 30.3 30.1 30.3 30.2 30.1 30.2 30.1 29.9 29.9 29.7 29.5 29.5 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.3 29.6 29.4 29.3 29.7 29.7 29.6 29.7 29.6 29.5 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
55,46.4,39,,,,
50,41.8,39,,,,
54,45.2,36,,,,
59,52.4,46,,,,
63,57.2,48,,,,
54,47.0,39,,,,
54,44.5,36,,,,
50,44.2,39,,,,
43,40.3,34,,,,
52,49.2,45,,,,
52,49.8,45,,,,
50,44.1,34,,,,
52,41.8,34,,,,
54,43.8,36,,,,
59,46.7,32,,,,
57,49.9,43,,,,
57,46.4,37,,,,
52,45.4,39,,,,
52,43.5,37,,,,
52,43.3,36,,,,
57,48.5,34,,,,
59,55.5,52,,,,
54,50.1,45,,,,
57,51.0,41,,,,
55,48.5,41,,,,
57,47.0,37,,,,
52,48.3,46,,,,
54,48.9,45,,,,
Max,Avg,Min,,,,
45,38.5,30,,,,
39,33.5,28,,,,
43,32.9,28,,,,
48,37.6,28,,,,
52,49.3,37,,,,
41,38.1,36,,,,
45,38.4,34,,,,
41,35.4,19,,,,
28,20.7,16,,,,
41,34.0,28,,,,
41,36.4,34,,,,
41,35.4,30,,,,
37,33.3,28,,,,
41,37.0,34,,,,
45,38.6,32,,,,
48,43.6,37,,,,
46,41.4,37,,,,
39,32.0,23,,,,
36,32.5,30,,,,
37,33.0,27,,,,
48,38.7,28,,,,
54,50.9,50,,,,
52,49.0,43,,,,
50,46.2,41,,,,
48,45.6,39,,,,
50,42.7,37,,,,
50,46.9,43,,,,
46,43.4,41,,,,
Max,Avg,Min,,,,
100,75.6,54,,,,
87,72.7,50,,,,
82,63.5,38,,,,
88,59.1,31,,,,
82,75.4,63,,,,
87,72.1,62,,,,
100,80.7,54,,,,
93,73.3,39,,,,
