Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 64.5 59 76 66.4 58 75 67.4 61 73 64.4 58 72 63.6 58 70 62.9 57 72 65.3 58 74 66.0 61 73 65.6 59 71 65.0 60 73 65.4 61 73 65.3 60 76 66.3 59 74 66.4 60 76 67.9 61 71 65.7 58 76 67.6 59 74 66.2 60 74 65.7 61 72 65.7 61 73 66.2 60 74 67.3 63 72 66.7 62 73 64.7 57 77 68.2 62 74 67.1 63 76 67.3 62 79 68.5 62 77 68.4 62 79 69.1 63,Max Avg Min 58 56.2 53 59 56.0 48 58 54.5 47 55 52.3 49 58 52.5 49 53 49.7 47 56 54.3 52 58 53.2 49 59 53.7 49 53 50.1 47 53 51.4 50 54 51.2 49 57 54.7 51 62 58.2 53 60 56.6 54 60 58.0 55 60 56.0 54 56 51.8 48 54 52.2 48 56 53.6 52 57 55.2 53 56 54.5 53 61 54.4 50 58 52.4 49 58 54.2 51 57 54.6 53 58 56.6 54 59 58.3 58 61 59.1 57 61 59.6 59,Max Avg Min 92 74.8 59 87 70.2 51 83 64.9 42 87 66.0 47 85 68.1 46 79 62.6 45 84 68.8 51 87 65.1 46 84 66.1 52 68 58.9 49 70 60.8 48 69 60.8 46 84 67.2 47 90 75.5 55 82 68.4 47 90 77.3 66 86 67.5 46 77 61.0 43 72 62.4 40 76 65.5 51 79 68.2 53 78 64.0 50 77 64.9 51 75 64.5 47 80 62.5 41 79 64.9 50 83 69.8 54 87 71.5 49 86 73.0 55 87 73.0 52,Max Avg Min 9 5.5 1 21 11.3 5 20 10.5 0 17 9.5 0 22 13.1 3 18 13.5 7 17 10.6 0 18 11.2 6 24 15.1 7 29 21.1 10 30 21.6 15 30 19.7 9 28 21.6 10 18 10.9 2 18 13.9 7 14 7.9 5 22 8.8 0 21 15.4 6 24 18.7 13 22 16.9 10 24 14.8 7 26 15.4 5 23 12.8 6 15 8.9 2 23 12.3 2 25 20.3 15 24 19.2 14 20 14.6 7 22 15.1 6 26 20.4 14,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.08 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,64.5,59,,,,
76,66.4,58,,,,
75,67.4,61,,,,
73,64.4,58,,,,
72,63.6,58,,,,
