Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 51.7 48 54 48.5 45 54 47.2 41 54 43.3 36 54 47.0 41 54 42.4 32 57 46.6 39 55 44.9 37 54 43.1 36 50 40.9 32 54 42.4 36 63 47.7 34 54 52.4 50 54 50.3 46 48 46.4 45 46 45.1 43 57 49.0 43 54 44.1 37 52 42.1 36 43 40.9 39 46 43.2 41 45 43.0 39 45 38.9 34 39 36.2 34 43 39.1 32 46 41.8 36 43 38.8 34 43 37.7 32 45 36.3 32 46 40.4 32,Max Avg Min 50 46.0 45 48 45.6 43 46 43.6 39 45 40.1 34 43 40.4 36 41 36.2 32 52 44.9 37 46 40.6 37 43 38.8 34 43 37.8 32 43 39.3 34 52 43.3 34 52 50.6 48 50 47.7 45 45 44.4 41 45 42.8 41 50 45.6 41 46 41.6 37 46 40.5 36 43 40.5 39 46 41.6 37 41 37.2 34 34 31.1 28 34 33.6 32 39 34.7 30 45 38.5 36 39 36.0 34 36 32.1 27 34 30.9 27 45 38.1 30,Max Avg Min 94 82.2 63 100 90.4 77 100 87.0 67 100 89.3 66 100 79.8 54 100 80.4 54 100 93.9 82 100 86.2 58 100 85.8 62 100 89.2 71 100 88.7 67 100 86.8 59 100 94.8 88 100 91.8 82 100 91.0 87 100 90.7 81 100 89.1 67 100 91.6 67 100 94.2 71 100 98.4 93 100 93.9 87 93 81.3 71 87 74.9 57 93 89.6 81 100 84.8 70 100 88.6 71 100 89.6 81 93 79.8 61 93 82.2 61 93 91.2 87,Max Avg Min 23 10.8 6 13 8.8 3 12 5.9 2 12 4.8 2 7 5.0 2 7 3.4 0 9 5.0 1 7 3.1 0 9 4.2 0 7 3.4 0 9 5.3 2 8 5.0 0 10 6.7 3 9 5.9 3 9 6.2 3 6 3.9 1 8 4.0 0 7 3.3 0 12 6.5 0 12 5.3 1 13 4.8 0 18 12.9 8 22 14.6 8 12 7.8 3 10 5.4 2 17 10.1 3 16 13.4 10 16 10.0 1 7 4.6 2 15 10.8 5,Max Avg Min 29.3 29.3 29.2 29.2 29.2 29.0 29.4 29.2 29.0 29.7 29.5 29.4 30.1 29.9 29.7 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.7 29.7 29.6 29.5 29.9 29.7 29.6 29.9 29.9 29.8 29.8 29.7 29.5 29.6 29.5 29.5 29.5 29.2 28.9 29.2 29.0 28.9 29.4 29.3 29.2 29.8 29.6 29.4 29.8 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
