Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 71.3 66 81 69.2 57 77 68.8 61 79 69.3 59 81 71.3 59 86 75.3 63 82 74.6 70 75 69.3 63 81 70.0 59 77 71.2 64 84 73.0 64 79 74.2 68 73 63.9 61 81 68.0 63 82 72.6 64 79 71.5 63 79 70.7 68 82 73.6 64 90 76.7 66 77 67.3 61 84 76.4 66 75 71.8 70 75 71.4 68 72 66.9 61 72 66.2 61 72 66.1 59 81 70.4 66 72 67.2 63 81 70.8 61 86 76.1 66 88 75.4 64,Max Avg Min 68 65.7 59 63 57.7 54 59 54.2 52 57 51.2 45 55 49.8 45 64 58.2 48 64 62.6 59 61 52.9 45 61 53.1 45 66 61.3 57 66 64.0 61 72 68.3 64 68 59.4 55 66 61.6 59 59 56.6 46 64 60.4 48 66 64.3 63 64 60.6 55 70 63.2 57 64 58.9 54 66 60.6 54 66 61.5 57 66 63.2 57 63 58.2 55 57 54.6 52 63 58.1 52 68 64.2 59 61 52.7 43 59 55.4 54 57 54.8 52 70 62.6 55,Max Avg Min 94 83.5 64 88 68.5 48 83 60.7 44 77 54.5 38 72 48.6 32 69 55.5 43 78 66.5 54 83 58.7 36 78 56.6 39 88 71.3 54 94 75.0 48 94 81.8 69 94 86.1 82 94 81.1 54 83 59.4 38 88 68.7 49 94 81.3 61 88 65.5 39 83 64.1 45 94 75.8 53 94 62.0 35 88 70.3 60 94 76.2 60 88 74.3 64 82 67.5 53 88 75.7 64 94 82.1 51 88 61.5 35 82 61.0 44 64 48.9 31 78 65.3 43,Max Avg Min 17 8.8 2 23 9.3 2 14 9.5 7 10 7.1 0 12 6.2 0 14 6.8 0 14 6.7 0 20 14.1 5 22 12.0 2 20 9.3 3 12 6.6 0 13 6.3 0 13 8.3 0 18 8.6 0 17 10.5 3 15 6.7 3 12 6.0 2 13 8.2 0 17 9.6 0 20 8.1 2 21 9.0 2 7 3.0 0 14 8.0 0 20 9.4 0 15 9.6 3 12 5.8 2 16 6.5 0 16 11.1 6 18 12.6 9 16 13.3 10 22 8.6 3,Max Avg Min 29.3 29.2 29.1 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
