Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 64.3 59 70 63.1 56 67 59.2 55 68 60.3 56 68 61.7 58 74 63.5 58 74 62.7 57 74 62.3 57 74 63.4 57 73 63.0 58 69 62.5 57 71 62.9 59 70 63.4 59 69 62.5 59 71 63.2 58 73 64.1 58 75 64.5 60 74 64.3 58 72 64.4 59 72 64.8 60 70 63.6 59 72 62.7 59 71 61.5 56 70 62.4 57 68 60.8 57 75 61.6 0 86 68.5 59 87 69.2 60 74 63.8 58 70 61.7 57 73 63.1 56,Max Avg Min 55 53.7 52 54 52.9 52 54 52.9 51 55 53.4 52 56 54.5 53 60 56.2 54 59 56.1 54 59 55.5 53 58 54.6 53 59 55.1 53 56 55.2 55 57 56.2 55 57 55.6 54 58 56.4 55 58 56.7 56 56 54.8 53 56 53.8 51 58 54.1 51 57 55.9 54 59 57.1 55 55 54.3 54 56 53.4 52 56 53.1 51 55 52.4 51 55 52.9 52 58 51.7 0 63 55.5 50 64 56.8 54 58 56.6 56 57 54.5 52 56 52.5 50,Max Avg Min 87 69.6 51 90 70.3 53 93 80.5 61 90 78.4 63 90 77.7 63 93 78.3 55 93 80.0 53 90 79.2 55 87 74.0 53 87 76.1 55 93 78.2 61 93 79.6 59 87 76.5 61 90 81.0 68 93 80.0 63 90 73.1 49 83 69.3 46 78 70.2 49 87 74.6 59 86 76.2 61 83 72.4 57 83 72.5 53 87 74.8 53 84 70.7 54 87 76.0 59 84 67.8 0 83 65.6 29 80 66.6 33 93 78.4 57 93 77.9 61 81 69.1 53,Max Avg Min 21 9.7 0 23 12.6 0 21 12.0 0 25 11.0 0 23 14.4 7 21 10.4 0 20 9.9 0 22 10.0 0 22 9.2 0 24 11.3 0 25 15.1 7 23 13.9 0 20 12.6 0 23 12.7 5 22 13.1 7 35 18.2 8 18 10.9 0 17 7.5 0 21 8.8 0 14 6.3 0 21 10.4 3 15 8.1 0 14 6.2 0 14 8.6 3 22 10.4 0 23 9.4 0 22 9.3 0 23 9.1 0 24 13.8 3 29 11.9 5 21 8.5 0,Max Avg Min 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 28.8 0.0 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
