Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 56 54.3 52 59 55.9 52 61 52.8 48 59 55.2 53 62 53.0 47 67 59.8 53 65 59.8 57 61 56.1 54 58 54.5 52 62 54.7 49 63 58.9 54 68 61.8 59 62 58.6 56 58 53.0 48 56 49.6 44 59 47.4 40 60 49.1 40 57 53.1 50 62 53.6 49 64 53.1 46 60 53.3 46 57 52.4 45 54 45.8 40 52 45.8 40 54 49.4 46 57 50.0 42 57 45.5 35 61 47.0 37 56 49.8 44 59 50.7 44 63 50.5 40,Max Avg Min 50 49.0 47 53 50.8 49 53 49.9 48 55 53.0 51 53 49.4 46 52 49.0 45 56 53.6 51 55 52.4 50 52 49.1 47 51 47.6 46 53 50.3 47 59 55.9 52 58 54.6 47 54 46.5 41 43 41.3 39 41 37.0 29 41 35.3 26 51 45.7 28 50 47.6 45 49 46.3 44 47 44.7 37 51 45.1 36 44 41.4 38 43 40.5 37 43 41.1 39 41 35.7 32 39 34.0 31 42 35.8 32 50 43.2 38 46 43.5 40 43 39.6 37,Max Avg Min 86 82.3 74 93 83.2 72 100 90.2 72 100 92.4 84 100 88.3 67 90 68.8 51 93 80.6 63 97 87.7 69 93 81.9 72 90 77.9 60 86 73.4 60 93 81.3 70 100 87.6 58 94 79.3 58 86 73.7 55 93 70.0 37 79 61.8 27 93 76.9 37 93 81.0 53 93 79.1 50 93 74.0 49 93 77.3 47 97 85.3 64 92 82.0 63 86 73.9 57 77 59.0 43 89 66.7 37 83 67.2 38 93 78.3 60 86 77.3 53 93 69.0 41,Max Avg Min 33 25.0 17 26 14.3 0 6 1.2 0 7 3.0 0 14 2.0 0 23 13.4 0 20 10.5 3 12 4.8 0 8 4.6 0 10 4.0 0 14 9.0 5 12 6.9 3 13 3.9 0 18 8.1 0 13 5.7 0 10 3.1 0 16 3.8 0 16 10.8 0 12 4.2 0 6 1.4 0 20 7.2 0 23 9.7 0 9 3.8 0 9 4.7 0 17 10.7 3 16 7.9 0 13 3.8 0 9 2.8 0 14 6.1 0 8 4.0 0 12 2.9 0,Max Avg Min 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.0 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.3 30.2 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.1 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.0 29.9 29.7 29.9 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.6 30.0 29.9 29.7 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1,Total 0.07 0.08 0.22 0.11 0.36 0.00 0.02 0.44 0.03 0.00 0.05 0.00 0.00 0.03 0.02 0.00 0.00 0.00 0.10 0.00 0.00 0.00 0.23 0.00 0.04 0.04 0.00 0.00 0.00 0.24 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
