Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 43.6 34 57 42.1 32 52 42.5 34 59 51.0 45 57 49.9 45 61 48.8 41 59 47.1 39 59 44.8 37 57 46.9 37 57 46.6 37 59 45.5 32 57 47.3 41 55 44.4 36 57 50.4 43 59 51.4 45 57 52.3 46 54 44.6 39 52 41.8 36 46 40.3 36 46 44.5 41 52 45.5 39 55 42.3 34 59 46.2 37 61 46.7 36 55 50.3 46 57 48.9 41 55 51.2 45 54 45.1 39 55 44.2 30 48 45.3 41 52 40.7 36,Max Avg Min 39 34.7 28 36 28.8 25 43 36.0 28 50 44.6 41 45 41.6 39 45 38.4 34 43 36.6 32 41 35.7 34 45 37.7 32 45 40.5 36 45 38.7 32 37 32.9 30 41 35.8 32 50 43.9 37 52 44.2 39 52 46.8 39 43 39.3 36 39 35.0 32 43 35.7 32 41 40.7 39 39 37.5 36 43 38.2 32 46 41.1 37 45 40.5 34 43 40.6 39 45 41.2 37 41 33.6 21 32 28.6 25 36 30.1 25 41 37.9 34 41 36.2 34,Max Avg Min 100 73.0 44 81 61.1 38 93 78.6 62 88 78.9 63 87 73.5 55 87 68.6 48 76 67.4 51 87 71.4 42 87 70.5 54 100 79.4 63 100 78.7 51 76 58.4 36 93 72.4 58 88 79.1 67 100 77.1 63 100 82.6 71 100 83.0 58 87 77.1 54 100 84.1 71 100 86.6 76 87 74.7 62 100 86.6 62 100 83.8 63 100 79.9 55 87 69.6 54 93 75.2 63 71 52.7 30 61 53.6 38 80 58.6 43 81 76.2 66 100 84.4 62,Max Avg Min 7 3.7 0 16 5.7 0 10 6.5 0 12 5.2 2 8 4.9 3 9 5.5 1 10 5.6 2 6 3.6 0 8 4.4 0 8 2.9 0 13 5.7 0 23 13.9 5 10 6.3 2 13 6.8 2 13 6.4 2 14 7.7 3 9 3.6 0 12 6.9 5 12 7.7 2 14 11.3 8 15 9.5 3 6 2.8 0 12 6.0 0 9 5.8 3 18 11.3 5 22 9.2 1 31 17.5 3 16 10.8 7 12 5.7 2 7 3.8 1 8 4.6 0,Max Avg Min 30.1 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.1 29.9 29.8 30.3 30.2 30.1 30.2 30.1 30.0 29.9 29.8 29.7 29.8 29.7 29.7 30.1 29.9 29.8 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
