Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 66.3 57 82 70.5 59 79 67.9 61 73 65.8 61 70 66.3 63 73 64.8 57 72 65.1 59 75 66.4 59 82 71.3 59 86 74.5 64 88 77.6 66 95 78.8 68 75 69.4 64 77 69.0 63 77 67.4 61 82 71.1 61 79 69.4 61 81 67.6 57 79 68.2 61 73 66.5 61 82 70.4 57 88 73.8 63 77 68.7 63 73 66.5 57 70 66.1 63 70 64.4 61 70 63.2 57 73 63.7 54 68 62.5 59 73 62.8 54 79 65.7 54,Max Avg Min 63 59.0 57 64 59.9 55 64 60.3 57 63 59.2 55 63 59.7 54 63 58.1 55 63 60.3 57 63 60.0 57 64 61.6 57 64 59.8 52 66 61.4 50 68 62.0 55 68 63.8 59 66 64.1 63 66 63.1 61 64 59.9 57 61 58.3 55 64 58.5 52 64 61.8 59 63 61.5 57 64 60.9 57 68 63.2 57 64 63.0 61 64 60.9 55 66 63.0 59 63 58.1 54 64 60.2 57 57 54.9 52 61 57.5 54 57 53.2 50 57 53.5 46,Max Avg Min 100 78.9 57 94 70.9 51 94 77.2 61 94 80.0 64 88 79.0 60 94 79.9 61 100 85.2 69 100 80.8 61 100 73.4 54 88 62.5 40 78 58.3 44 73 57.5 36 100 83.3 61 100 85.3 69 100 87.1 61 88 69.2 48 88 69.2 51 94 74.4 47 100 81.3 61 100 85.0 60 100 74.2 54 94 71.3 48 100 82.0 57 100 83.0 69 100 89.9 73 100 81.4 60 100 90.6 73 94 75.1 47 100 84.7 64 100 72.7 47 94 66.8 44,Max Avg Min 17 9.1 5 15 7.7 3 12 4.0 0 12 4.2 0 15 6.2 1 16 5.8 1 10 4.5 0 12 4.8 0 10 4.8 0 10 5.2 0 10 4.9 0 15 4.3 0 10 4.1 1 12 4.8 0 13 5.3 1 18 9.3 2 20 11.9 5 14 7.0 0 16 7.1 0 14 5.8 1 13 6.2 0 9 4.6 0 15 5.8 1 15 6.6 1 16 8.6 3 15 5.7 0 13 6.7 2 16 6.2 0 14 7.1 1 14 6.2 0 13 6.8 2,Max Avg Min 29.2 29.2 29.1 29.2 29.1 29.0 29.0 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.0 28.9 29.1 29.0 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,66.3,57,,,,
82,70.5,59,,,,
79,67.9,61,,,,
73,65.8,61,,,,
70,66.3,63,,,,
73,64.8,57,,,,
72,65.1,59,,,,
75,66.4,59,,,,
82,71.3,59,,,,
86,74.5,64,,,,
88,77.6,66,,,,
95,78.8,68,,,,
75,69.4,64,,,,
77,69.0,63,,,,
77,67.4,61,,,,
82,71.1,61,,,,
79,69.4,61,,,,
81,67.6,57,,,,
79,68.2,61,,,,
73,66.5,61,,,,
82,70.4,57,,,,
88,73.8,63,,,,
77,68.7,63,,,,
73,66.5,57,,,,
70,66.1,63,,,,
70,64.4,61,,,,
70,63.2,57,,,,
73,63.7,54,,,,
68,62.5,59,,,,
73,62.8,54,,,,
79,65.7,54,,,,
Max,Avg,Min,,,,
63,59.0,57,,,,
64,59.9,55,,,,
64,60.3,57,,,,
63,59.2,55,,,,
63,59.7,54,,,,
63,58.1,55,,,,
63,60.3,57,,,,
63,60.0,57,,,,
64,61.6,57,,,,
64,59.8,52,,,,
66,61.4,50,,,,
68,62.0,55,,,,
68,63.8,59,,,,
66,64.1,63,,,,
66,63.1,61,,,,
64,59.9,57,,,,
61,58.3,55,,,,
64,58.5,52,,,,
64,61.8,59,,,,
63,61.5,57,,,,
64,60.9,57,,,,
68,63.2,57,,,,
64,63.0,61,,,,
64,60.9,55,,,,
66,63.0,59,,,,
63,58.1,54,,,,
64,60.2,57,,,,
57,54.9,52,,,,
61,57.5,54,,,,
57,53.2,50,,,,
57,53.5,46,,,,
Max,Avg,Min,,,,
100,78.9,57,,,,
94,70.9,51,,,,
94,77.2,61,,,,
94,80.0,64,,,,
88,79.0,60,,,,
94,79.9,61,,,,
100,85.2,69,,,,
100,80.8,61,,,,
100,73.4,54,,,,
88,62.5,40,,,,
78,58.3,44,,,,
73,57.5,36,,,,
100,83.3,61,,,,
100,85.3,69,,,,
100,87.1,61,,,,
88,69.2,48,,,,
