Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 71.6 66 94 80.7 70 89 76.8 69 83 73.1 67 81 70.8 67 75 68.8 65 80 70.5 65 78 70.3 65 77 69.8 64 78 70.3 65 77 70.0 66 76 68.8 65 77 69.1 64 77 69.0 63 79 69.7 62 75 68.8 62 74 68.0 59 74 70.2 64 82 71.7 65 81 72.1 68 79 72.0 67 81 72.2 67 80 72.8 68 84 74.8 69 83 74.3 67 83 74.5 69 81 73.6 67 82 73.3 67 81 72.9 65 81 72.9 65,Max Avg Min 67 63.1 52 62 57.5 51 65 61.9 55 63 62.0 60 64 61.6 57 58 55.1 52 63 59.3 56 63 57.3 53 58 54.8 51 60 57.8 56 61 57.5 54 62 58.6 54 59 55.7 53 57 54.3 50 57 54.9 53 58 56.3 54 61 58.3 55 67 63.0 58 65 62.2 59 64 62.0 58 62 60.6 59 62 59.0 57 66 64.0 61 69 65.9 61 71 65.8 63 66 61.4 56 62 59.7 55 62 59.8 58 62 59.6 56 61 60.0 59,Max Avg Min 87 75.7 46 66 47.0 27 82 61.4 42 86 69.6 47 85 73.0 54 73 62.2 47 83 68.5 49 87 65.3 45 71 59.5 45 75 65.0 50 81 65.5 48 93 71.1 51 75 63.3 46 76 61.0 39 76 60.8 42 76 64.8 53 86 71.6 61 85 77.8 68 88 73.8 46 86 72.0 48 81 68.5 52 80 64.0 46 87 74.2 56 88 75.1 46 87 75.8 53 85 65.4 43 80 63.0 45 79 63.7 45 81 64.3 44 81 64.9 47,Max Avg Min 16 7.6 1 22 13.0 2 26 17.1 7 26 20.0 15 25 16.8 12 21 17.1 10 21 15.7 7 21 15.5 9 24 17.9 9 28 21.5 17 26 22.2 17 28 18.5 9 20 12.5 3 17 11.8 7 17 10.7 6 16 10.3 5 8 5.7 0 8 4.5 0 13 7.3 2 21 14.2 8 21 17.3 12 22 13.8 5 12 8.5 6 15 7.4 0 14 6.5 0 18 13.0 6 18 14.4 8 21 15.3 8 21 15.1 7 21 16.5 9,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
