Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 68.3 63 72 66.8 59 73 64.1 52 75 66.2 57 68 64.1 59 68 61.1 52 70 61.4 48 70 63.2 54 68 60.5 52 66 61.0 54 70 64.8 57 72 63.3 54 73 64.7 55 81 70.8 63 81 69.7 64 79 71.2 66 77 69.3 63 75 69.3 66 73 67.8 63 90 73.5 59 84 76.4 72 77 66.9 59 75 65.1 55 73 68.5 61 70 64.3 61 72 65.8 59 75 65.6 57 73 65.5 59 77 67.6 55 79 70.5 64,Max Avg Min 64 61.9 55 61 56.3 52 61 56.4 52 64 59.4 55 63 55.4 52 55 53.7 52 63 54.8 48 61 56.3 50 57 53.1 50 59 55.0 48 61 56.9 52 61 57.8 52 66 61.2 55 68 64.0 63 68 64.6 63 68 64.7 61 68 65.3 61 68 65.4 63 64 62.8 61 68 63.0 59 63 59.6 57 66 59.5 55 63 57.5 54 66 60.2 52 61 59.4 57 63 60.0 57 64 60.1 57 63 60.4 59 66 59.5 54 66 63.9 61,Max Avg Min 100 80.1 61 88 69.8 53 100 77.9 57 94 79.8 68 100 74.2 56 100 77.2 56 100 80.8 60 100 79.5 56 94 78.0 60 100 81.0 63 100 76.2 56 100 83.6 64 100 89.7 73 100 81.2 54 100 84.7 61 100 81.3 57 100 87.7 65 100 88.4 73 100 83.3 65 100 73.8 43 69 56.1 45 100 78.8 57 100 77.8 53 100 75.8 50 100 85.0 64 94 82.1 69 100 83.4 57 100 84.5 65 100 78.1 44 100 81.3 61,Max Avg Min 15 6.4 0 14 7.5 1 12 5.0 1 15 8.4 3 15 7.3 0 17 6.9 1 13 5.9 1 14 5.5 0 13 6.1 2 22 10.0 3 13 6.2 1 12 5.0 0 9 5.1 2 9 4.3 1 12 4.2 0 12 4.5 0 9 4.9 2 17 8.6 2 10 5.5 0 8 5.0 0 15 8.2 5 16 7.0 2 7 4.3 2 17 7.4 3 18 7.5 2 10 4.6 1 16 6.2 1 9 4.6 0 12 4.1 1 8 3.4 0,Max Avg Min 30.0 29.8 29.8 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.2 30.1 29.9 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.8 29.7 29.5 29.8 29.8 29.8 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
