Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 54.8 47 61 54.4 49 67 54.6 46 60 54.2 47 61 52.8 44 67 52.3 43 59 51.2 41 57 52.9 48 60 52.1 44 58 50.9 42 58 52.8 48 56 50.8 44 57 50.9 46 56 51.7 43 57 47.3 39 60 50.6 46 56 48.2 43 58 47.5 40 60 49.7 40 57 53.0 46 63 53.4 46 62 55.7 50 65 52.1 46 66 55.8 48 61 57.1 50 60 57.0 51 59 52.5 44 62 54.4 49 61 52.9 45 61 53.5 46 72 54.1 47,Max Avg Min 54 49.7 40 52 48.2 42 44 40.0 36 51 47.8 42 49 44.1 39 46 38.1 32 48 41.7 33 50 46.6 44 50 45.0 39 47 41.9 35 47 44.3 42 44 42.0 37 45 42.4 40 49 43.3 38 40 38.1 34 45 41.4 37 42 39.5 37 41 38.0 35 45 39.0 33 50 44.6 36 52 46.7 43 54 51.8 47 51 47.1 44 54 50.4 45 57 53.0 46 57 53.0 47 53 47.1 40 52 48.5 44 49 46.4 41 55 50.6 42 53 48.4 45,Max Avg Min 89 82.9 63 92 80.1 60 83 59.6 37 86 79.1 64 89 73.4 46 82 62.1 27 89 70.5 53 93 79.6 67 86 76.9 60 83 72.0 51 83 73.2 62 82 72.3 51 86 73.4 55 86 73.9 51 86 71.3 51 86 71.8 53 83 72.8 49 83 70.8 49 89 67.6 51 93 73.9 52 90 79.0 54 96 87.1 67 97 83.8 56 93 82.8 54 93 86.4 72 97 86.6 72 93 82.2 55 90 81.1 58 90 79.4 57 100 90.2 78 96 82.3 46,Max Avg Min 12 5.8 0 9 4.3 0 9 4.0 0 10 5.7 0 9 4.6 0 10 6.1 0 10 4.2 0 10 4.8 0 16 7.7 0 9 5.2 0 16 6.3 0 12 4.2 0 9 4.6 0 12 5.5 0 13 6.2 0 29 10.6 3 9 5.9 0 8 2.5 0 7 3.1 0 8 3.3 0 13 5.1 0 5 1.6 0 10 2.0 0 8 3.5 0 8 2.9 0 9 4.3 0 8 4.5 0 10 4.3 0 10 5.6 0 10 4.1 0 8 3.1 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.2 30.1 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.7 29.5 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.00 0.13 0.00 0.00 0.00 0.04 0.00 0.00 0.77 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.00 0.03 0.08 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
