Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 38.2 28 46 37.1 32 50 38.0 28 54 44.3 39 50 40.2 32 52 41.5 32 52 47.6 39 43 37.8 32 50 42.5 34 55 47.1 39 55 43.6 36 54 45.2 37 43 39.7 36 46 35.3 30 54 37.1 27 55 43.9 36 55 41.3 34 50 36.4 28 50 38.0 30 50 39.8 30 57 48.4 43 57 47.2 39 50 46.8 43 50 44.6 37 48 45.6 43 54 47.7 45 54 49.9 46 55 49.2 45 59 47.4 39 57 43.4 36 59 42.0 30,Max Avg Min 45 36.2 28 36 32.8 28 41 34.0 27 46 39.7 28 37 33.5 28 45 38.6 30 50 45.5 34 37 33.2 30 45 40.1 32 48 41.9 36 48 41.0 34 46 43.1 36 43 39.5 36 45 35.2 30 41 32.2 25 36 31.4 27 32 28.5 27 37 29.8 23 39 33.6 27 43 35.9 30 48 45.4 43 48 43.7 39 48 44.6 41 46 42.6 37 46 44.2 41 52 46.7 45 48 45.3 43 48 45.3 43 50 45.2 39 50 42.0 36 43 36.4 28,Max Avg Min 100 92.0 81 100 85.1 57 100 86.3 66 100 84.9 54 93 78.0 57 100 90.0 71 100 92.5 81 93 84.0 65 100 90.8 82 100 82.3 54 100 90.7 72 100 92.7 72 100 99.4 93 100 99.4 93 100 84.0 58 75 62.1 47 81 62.7 35 93 77.5 54 93 85.2 62 100 87.0 66 100 89.7 72 100 88.0 63 100 92.1 82 100 92.6 76 100 94.7 87 100 95.3 88 94 84.3 67 93 86.6 77 100 92.8 72 100 95.4 77 100 83.5 45,Max Avg Min 21 11.3 5 17 9.2 0 14 8.1 5 18 13.3 6 25 15.5 3 15 10.3 5 26 16.4 2 24 16.7 7 26 18.3 10 26 18.3 9 14 7.6 3 8 4.0 0 8 4.5 2 5 2.2 0 8 4.3 0 13 8.8 5 13 6.1 1 8 5.2 2 9 6.2 3 8 4.4 2 8 4.4 0 10 6.0 2 12 7.2 5 12 6.0 2 13 6.1 0 22 11.1 5 26 20.6 14 23 14.1 5 10 5.1 0 7 3.8 0 7 3.5 0,Max Avg Min 27.4 27.2 27.1 27.2 27.1 27.0 27.4 27.3 27.2 27.3 27.3 27.2 27.3 27.2 27.2 27.4 27.3 27.3 27.3 27.1 26.9 27.2 27.0 26.9 27.2 27.2 27.2 27.3 27.2 27.1 27.4 27.3 27.3 27.4 27.4 27.4 27.4 27.4 27.3 27.4 27.4 27.4 27.4 27.4 27.4 27.4 27.4 27.4 27.4 27.4 27.3 27.4 27.4 27.4 27.4 27.3 27.2 27.3 27.2 27.2 27.2 27.2 27.2 27.2 27.2 27.1 27.2 27.1 27.1 27.1 27.0 26.8 26.9 26.9 26.8 27.0 26.9 26.9 27.2 27.0 26.9 27.4 27.3 27.2 27.4 27.4 27.4 27.4 27.3 27.3 27.5 27.4 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
46,38.2,28,,,,
46,37.1,32,,,,
50,38.0,28,,,,
54,44.3,39,,,,
50,40.2,32,,,,
52,41.5,32,,,,
52,47.6,39,,,,
43,37.8,32,,,,
50,42.5,34,,,,
55,47.1,39,,,,
55,43.6,36,,,,
54,45.2,37,,,,
43,39.7,36,,,,
46,35.3,30,,,,
54,37.1,27,,,,
55,43.9,36,,,,
55,41.3,34,,,,
50,36.4,28,,,,
50,38.0,30,,,,
50,39.8,30,,,,
57,48.4,43,,,,
57,47.2,39,,,,
50,46.8,43,,,,
50,44.6,37,,,,
48,45.6,43,,,,
54,47.7,45,,,,
54,49.9,46,,,,
55,49.2,45,,,,
59,47.4,39,,,,
57,43.4,36,,,,
59,42.0,30,,,,
Max,Avg,Min,,,,
45,36.2,28,,,,
36,32.8,28,,,,
41,34.0,27,,,,
46,39.7,28,,,,
37,33.5,28,,,,
45,38.6,30,,,,
50,45.5,34,,,,
37,33.2,30,,,,
45,40.1,32,,,,
48,41.9,36,,,,
48,41.0,34,,,,
46,43.1,36,,,,
43,39.5,36,,,,
45,35.2,30,,,,
41,32.2,25,,,,
36,31.4,27,,,,
32,28.5,27,,,,
37,29.8,23,,,,
39,33.6,27,,,,
43,35.9,30,,,,
48,45.4,43,,,,
48,43.7,39,,,,
48,44.6,41,,,,
46,42.6,37,,,,
46,44.2,41,,,,
52,46.7,45,,,,
48,45.3,43,,,,
48,45.3,43,,,,
50,45.2,39,,,,
