Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 59.3 48 81 69.6 55 79 62.6 54 66 58.8 52 66 60.3 52 66 60.0 52 70 57.9 46 64 55.8 46 66 58.3 50 66 59.5 52 64 55.8 48 63 53.9 45 64 53.6 43 70 54.8 41 66 60.0 52 68 60.4 54 75 62.8 52 79 67.0 55 82 74.1 61 81 74.0 64 64 60.7 55 61 57.2 54 63 54.4 45 70 55.0 43 66 57.0 48 64 58.8 52 68 55.5 46 72 59.4 45 68 63.9 61 68 61.8 55 75 61.5 55,Max Avg Min 61 54.1 46 59 55.0 52 61 55.2 52 54 51.6 48 61 55.6 48 57 52.8 50 55 49.5 46 52 49.9 45 57 52.9 48 57 53.5 50 55 50.9 46 55 49.4 45 52 46.9 43 52 46.8 39 59 53.9 48 55 52.8 50 61 54.6 50 59 56.3 54 57 54.8 52 63 56.9 54 59 54.6 52 55 50.3 43 50 47.2 45 50 45.6 41 57 51.8 45 57 55.1 50 55 50.7 46 52 47.7 45 57 50.8 46 61 56.2 52 61 56.0 50,Max Avg Min 100 84.4 56 100 63.9 39 100 79.9 42 100 78.3 52 100 85.8 63 100 77.7 56 100 76.3 46 100 81.9 59 94 83.1 68 100 81.2 64 100 84.4 64 100 86.2 63 100 80.5 49 100 76.8 49 94 80.0 68 94 76.6 52 94 75.9 50 100 71.4 42 82 51.6 39 88 56.1 45 100 80.6 64 100 78.6 59 100 78.8 55 100 74.6 38 100 84.0 68 100 88.8 73 100 85.7 56 100 68.6 46 88 62.8 46 100 83.3 60 100 83.4 57,Max Avg Min 12 5.3 2 12 5.6 2 28 11.4 3 12 5.6 2 15 8.4 3 9 4.5 1 13 6.7 3 10 4.7 2 13 5.8 2 9 3.7 1 9 4.8 0 7 4.2 2 13 6.3 2 12 6.8 1 15 7.2 2 8 4.1 0 14 5.2 1 7 4.5 2 12 6.3 2 20 9.0 5 21 9.7 3 13 6.5 3 8 4.9 1 6 3.7 1 9 4.5 0 9 4.5 1 6 3.9 1 12 5.8 2 12 6.3 2 16 7.0 1 17 7.4 2,Max Avg Min 30.0 29.9 29.9 29.8 29.6 29.3 29.8 29.6 29.3 29.9 29.8 29.8 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.6 29.4 29.2 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,59.3,48,,,,
81,69.6,55,,,,
79,62.6,54,,,,
66,58.8,52,,,,
66,60.3,52,,,,
66,60.0,52,,,,
70,57.9,46,,,,
64,55.8,46,,,,
66,58.3,50,,,,
66,59.5,52,,,,
64,55.8,48,,,,
63,53.9,45,,,,
64,53.6,43,,,,
70,54.8,41,,,,
66,60.0,52,,,,
68,60.4,54,,,,
75,62.8,52,,,,
79,67.0,55,,,,
82,74.1,61,,,,
