Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 41.8 32 46 42.6 39 50 42.0 36 43 38.6 32 46 39.9 37 46 36.4 28 46 37.0 28 45 37.8 34 41 36.0 34 39 34.5 28 46 34.4 28 48 36.2 27 52 40.4 34 48 39.4 30 50 39.5 32 45 34.6 28 37 33.0 28 36 30.3 25 39 33.2 30 46 38.5 32 43 37.8 32 46 36.3 28 37 33.3 28 39 38.3 36 43 40.4 39 45 40.0 36 46 43.4 39 46 44.4 43 43 41.4 39 43 39.1 36 45 37.1 32,Max Avg Min 41 33.1 28 43 40.9 39 41 37.0 30 37 33.8 30 37 35.9 34 37 32.9 28 34 27.9 21 37 33.3 28 39 35.5 34 39 34.5 28 41 33.3 27 39 32.3 25 37 34.7 32 41 36.2 30 39 36.2 30 39 33.7 28 37 33.0 28 36 30.3 25 39 33.2 30 46 38.3 32 41 37.3 32 37 33.3 28 37 33.3 28 39 38.1 36 41 40.3 39 45 40.0 36 45 43.4 39 46 44.3 43 43 41.4 39 43 39.1 36 45 37.1 32,Max Avg Min 93 73.2 50 100 94.3 87 100 83.2 58 93 82.7 70 93 84.8 66 100 88.2 66 93 71.0 46 100 85.3 53 100 98.4 87 100 100.0 100 100 96.0 76 100 85.9 62 93 81.3 47 100 88.8 71 100 89.3 62 100 96.5 81 100 100.0 100 100 100.0 100 100 100.0 100 100 99.3 87 100 98.4 93 100 90.0 62 100 100.0 100 100 99.3 93 100 99.6 93 100 100.0 100 100 99.6 93 100 99.5 93 100 100.0 100 100 100.0 100 100 100.0 100,Max Avg Min 9 5.4 1 8 4.7 1 13 6.7 1 6 3.1 1 12 6.2 1 12 5.4 1 10 6.3 1 21 10.6 5 9 4.9 1 10 4.7 0 9 4.2 1 9 5.2 1 6 2.9 1 7 3.8 1 7 2.9 1 8 4.0 0 13 6.0 1 8 4.2 1 10 6.3 3 13 5.8 1 6 2.9 0 7 4.1 1 8 4.5 0 5 2.1 0 9 2.8 1 8 3.4 1 6 2.4 1 9 5.1 1 7 2.9 1 8 5.0 2 7 4.5 1,Max Avg Min 29.5 29.4 29.2 29.2 29.1 29.1 29.6 29.5 29.2 29.6 29.4 29.3 29.3 29.2 29.2 29.5 29.4 29.3 29.6 29.5 29.5 29.5 29.3 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.6 29.4 29.2 29.9 29.8 29.6 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.8 29.6 29.8 29.7 29.5 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.6 29.5 29.4 29.9 29.8 29.6 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
