Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 78 59.2 48 90 56.7 43 91 66.2 46 81 55.5 48 70 54.4 50 75 55.5 48 81 58.4 46 79 57.7 48 84 53.5 39 88 62.6 45 81 60.9 47 78 57.4 48 85 61.2 47 78 58.8 51 81 56.8 49 79 54.6 46 72 56.0 49 78 57.8 49 78 55.4 49 81 52.2 43 84 55.8 40 86 61.5 43 84 60.0 46 82 55.7 48 74 51.6 44 77 51.8 0 90 57.0 48 70 53.0 48 81 56.6 50 95 61.0 43,Max Avg Min 54 49.9 46 53 46.0 35 50 45.9 39 52 49.0 46 52 49.7 47 50 47.7 45 48 46.2 40 52 48.5 45 50 44.3 37 51 47.4 42 54 49.9 44 53 50.4 46 52 49.4 45 54 51.0 48 52 49.4 46 50 46.8 42 49 47.2 46 50 47.8 46 50 48.8 46 51 44.8 41 48 43.2 38 47 44.1 39 48 44.9 39 54 49.3 46 53 46.6 43 53 47.1 0 53 48.5 46 52 48.9 46 54 49.8 46 48 42.7 30,Max Avg Min 93 73.5 43 100 76.3 15 93 56.6 16 100 83.3 33 100 86.4 47 100 78.9 38 93 69.5 24 100 75.8 37 100 77.3 24 93 64.8 21 90 70.5 38 100 81.3 37 93 70.6 30 100 79.0 42 96 80.7 31 100 80.4 27 90 74.7 44 93 72.6 35 100 82.1 34 100 80.7 32 93 69.0 22 93 60.5 22 93 64.3 21 100 82.8 38 100 85.2 46 100 81.5 0 100 79.5 28 100 87.2 53 100 81.8 34 100 63.9 10,Max Avg Min 12 2.9 0 12 2.1 0 12 4.0 0 12 3.5 0 12 3.1 0 13 3.1 0 9 3.3 0 12 3.6 0 12 1.6 0 12 2.9 0 12 3.4 0 10 3.0 0 12 4.0 0 12 4.3 0 12 3.2 0 10 3.6 0 13 4.6 0 12 3.2 0 12 2.8 0 12 1.6 0 9 1.6 0 10 2.5 0 12 4.2 0 10 2.5 0 12 2.3 0 8 2.0 0 9 2.1 0 12 3.6 0 10 2.0 0 7 2.0 0,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 28.9 0.0 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
