Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 69.7 59 79 69.2 61 82 71.8 64 79 70.7 63 84 74.4 64 82 73.3 64 75 63.0 0 73 61.5 0 66 60.0 52 57 54.0 48 73 57.0 45 77 61.5 46 79 63.7 48 79 64.8 52 82 67.2 52 82 69.9 59 81 71.8 63 81 72.9 63 84 73.2 64 82 73.1 66 70 60.3 54 68 57.8 46 73 62.0 52 70 61.1 52 73 61.8 48 73 62.6 50 75 61.9 48 77 63.7 50 77 63.0 50 73 61.2 52,Max Avg Min 57 55.0 54 59 55.8 54 61 56.2 55 63 58.2 55 61 57.2 50 64 62.0 57 64 57.4 0 61 52.0 0 55 50.6 46 54 48.1 46 50 45.2 39 48 42.8 39 52 46.5 41 57 48.8 46 54 50.0 45 61 54.5 50 57 54.5 50 63 57.9 54 63 60.8 57 63 60.6 57 59 51.5 46 52 49.1 46 54 50.6 48 54 49.4 45 52 47.0 43 54 47.8 45 55 47.5 45 59 48.8 45 50 47.2 45 52 48.6 46,Max Avg Min 88 61.4 42 88 64.8 42 73 59.6 39 83 65.5 44 77 56.7 34 94 69.0 51 94 74.1 0 88 64.5 0 88 71.8 60 100 82.1 67 100 70.8 29 82 54.3 26 87 58.1 26 82 58.7 34 82 57.0 32 82 59.7 39 77 55.3 42 77 60.1 45 88 66.3 42 83 66.0 45 94 73.6 49 100 75.2 49 88 68.0 41 94 67.5 43 93 61.7 33 88 60.8 41 87 62.3 36 94 62.5 32 87 58.7 32 82 65.5 38,Max Avg Min 8 4.5 0 8 3.6 0 9 4.8 0 7 3.3 0 7 3.9 0 9 3.2 0 9 4.8 0 10 4.8 0 14 9.7 5 17 8.1 0 13 4.5 0 8 4.2 0 7 2.7 0 7 3.8 0 8 2.6 0 10 3.7 0 8 5.0 0 8 4.4 0 7 3.4 0 9 5.1 0 17 7.5 0 9 3.0 0 7 2.8 0 9 3.5 0 8 2.5 0 7 3.5 0 9 3.6 0 13 3.8 0 10 4.3 0 7 3.1 0,Max Avg Min 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.5 27.6 27.5 27.4 27.5 27.4 27.4 27.5 27.4 27.4 27.5 25.1 0.0 27.6 25.2 0.0 27.7 27.6 27.6 27.8 27.6 27.5 27.8 27.7 27.6 27.7 27.6 27.6 27.7 27.6 27.6 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.5 27.4 27.4 27.4 27.3 27.2 27.6 27.5 27.2 27.6 27.5 27.4 27.7 27.5 27.5 27.8 27.7 27.7 27.8 27.7 27.6 27.7 27.6 27.6 27.6 27.6 27.5 27.7 27.7 27.6 27.7 27.6 27.6 27.6 27.5 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
