Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 59.1 43 69 56.2 44 71 40.0 0 58 29.7 0 61 48.8 0 73 56.3 39 86 65.7 45 80 63.7 50 66 54.7 47 60 52.2 47 62 54.8 50 59 52.1 47 60 50.3 47 56 48.1 43 61 51.4 40 68 54.9 41 84 64.2 45 87 69.4 50 83 68.0 52 77 62.7 49 74 60.9 48 65 56.2 51 61 53.9 47 55 49.0 43 59 47.9 38 59 48.9 36 60 52.2 48 62 54.0 46 58 53.4 47 67 54.1 40,Max Avg Min 50 43.7 39 47 43.4 38 44 30.0 0 43 21.4 0 42 38.0 0 48 41.5 37 52 44.7 40 55 48.3 44 52 47.0 41 43 41.8 40 44 42.7 40 45 42.2 39 45 43.4 39 44 40.0 37 44 39.9 35 45 41.3 37 51 45.8 40 51 46.9 43 55 48.6 44 53 46.4 39 53 45.0 35 54 48.7 42 52 47.1 43 48 42.0 39 41 36.9 32 41 36.6 31 46 43.8 41 46 43.5 41 49 44.7 42 47 43.0 37,Max Avg Min 86 59.7 34 90 64.5 40 90 46.0 0 82 32.8 0 89 64.8 0 93 61.7 34 86 51.5 27 80 60.1 31 90 76.1 56 80 68.5 53 74 64.0 52 90 69.8 55 90 78.3 47 86 73.9 59 97 67.5 38 93 64.1 32 82 54.7 31 77 48.5 27 83 53.5 28 83 58.0 33 93 58.1 35 94 77.6 43 89 78.5 60 93 77.3 57 93 69.1 36 89 65.5 36 86 74.1 51 86 68.7 52 86 72.6 64 89 67.7 49,Max Avg Min 8 2.1 0 6 1.8 0 15 3.1 0 16 5.6 0 9 3.8 0 13 6.1 0 9 2.4 0 10 4.3 0 9 5.2 0 13 2.5 0 8 4.0 0 17 10.9 7 20 10.3 3 25 16.1 7 9 3.3 0 8 3.2 0 14 5.4 0 7 3.5 0 8 3.2 0 10 5.0 0 20 5.7 0 15 7.5 0 17 9.5 5 16 6.1 0 13 5.3 0 7 2.8 0 7 3.5 0 13 4.0 0 12 4.7 0 14 5.9 0,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 30.3 30.1 29.9 30.4 30.3 30.2 30.2 30.1 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.8 29.5 29.9 29.6 29.5 30.1 30.1 29.9 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.8 29.5 29.4 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.16 0.33 0.51 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.33 0.22 0.07 0.00 0.06 0.00 0.00 0.03
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,59.1,43,,,,
69,56.2,44,,,,
71,40.0,0,,,,
58,29.7,0,,,,
61,48.8,0,,,,
73,56.3,39,,,,
86,65.7,45,,,,
80,63.7,50,,,,
66,54.7,47,,,,
60,52.2,47,,,,
62,54.8,50,,,,
59,52.1,47,,,,
60,50.3,47,,,,
56,48.1,43,,,,
61,51.4,40,,,,
68,54.9,41,,,,
84,64.2,45,,,,
87,69.4,50,,,,
83,68.0,52,,,,
77,62.7,49,,,,
74,60.9,48,,,,
65,56.2,51,,,,
61,53.9,47,,,,
55,49.0,43,,,,
59,47.9,38,,,,
59,48.9,36,,,,
60,52.2,48,,,,
62,54.0,46,,,,
58,53.4,47,,,,
67,54.1,40,,,,
Max,Avg,Min,,,,
50,43.7,39,,,,
47,43.4,38,,,,
44,30.0,0,,,,
43,21.4,0,,,,
42,38.0,0,,,,
48,41.5,37,,,,
52,44.7,40,,,,
55,48.3,44,,,,
52,47.0,41,,,,
43,41.8,40,,,,
44,42.7,40,,,,
45,42.2,39,,,,
45,43.4,39,,,,
44,40.0,37,,,,
44,39.9,35,,,,
45,41.3,37,,,,
51,45.8,40,,,,
51,46.9,43,,,,
55,48.6,44,,,,
53,46.4,39,,,,
53,45.0,35,,,,
54,48.7,42,,,,
52,47.1,43,,,,
48,42.0,39,,,,
41,36.9,32,,,,
41,36.6,31,,,,
46,43.8,41,,,,
46,43.5,41,,,,
49,44.7,42,,,,
47,43.0,37,,,,
Max,Avg,Min,,,,
86,59.7,34,,,,
90,64.5,40,,,,
90,46.0,0,,,,
82,32.8,0,,,,
89,64.8,0,,,,
93,61.7,34,,,,
86,51.5,27,,,,
80,60.1,31,,,,
90,76.1,56,,,,
80,68.5,53,,,,
74,64.0,52,,,,
