Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 82.1 77 82 78.3 73 82 77.8 73 86 80.8 75 90 81.5 72 91 85.6 77 93 85.7 77 93 86.6 79 93 85.4 77 97 86.9 79 97 87.1 79 106 90.5 81 91 85.0 81 91 83.8 79 90 84.0 77 84 77.0 66 84 78.4 64 88 81.5 73 91 81.3 70 91 82.6 75 88 81.4 77 93 84.5 73 100 87.7 81 90 86.0 82 88 83.8 79 84 79.9 73 84 80.2 75 88 81.5 75 91 82.2 75 86 81.3 75 95 85.8 77,Max Avg Min 70 64.1 59 61 59.4 57 64 60.7 57 64 56.9 46 64 58.2 46 64 54.5 48 68 60.5 52 59 52.8 45 68 57.0 48 66 56.3 41 73 60.8 41 70 57.6 39 72 69.7 68 70 67.0 59 68 66.5 64 68 64.1 59 59 54.3 48 66 60.6 54 66 59.1 48 66 56.6 45 72 66.7 63 73 59.2 48 70 62.5 48 70 63.1 59 68 64.0 59 63 59.1 55 64 62.3 59 64 59.8 48 66 59.8 48 72 63.7 55 70 62.5 52,Max Avg Min 74 55.3 38 61 52.6 42 69 55.8 45 69 45.1 31 57 45.5 34 58 35.3 25 69 45.0 26 51 32.5 20 65 40.0 21 65 38.6 15 79 46.3 15 70 37.2 10 74 60.8 46 74 58.5 34 74 56.8 43 94 65.6 48 68 44.1 30 69 50.5 31 61 48.4 24 65 43.5 20 83 61.7 43 66 43.7 25 65 46.8 17 62 46.8 36 61 51.5 38 61 49.3 37 65 54.4 45 69 49.4 25 69 48.6 24 74 55.6 42 70 48.8 24,Max Avg Min 20 14.6 5 22 16.7 12 18 13.9 7 17 11.9 7 16 11.9 8 17 13.9 9 18 15.7 13 20 15.7 9 20 15.6 7 17 13.0 3 18 10.7 3 17 12.3 6 21 16.0 13 18 15.9 12 17 13.2 7 14 7.6 2 18 10.7 2 16 11.8 5 16 9.3 6 16 11.8 6 14 7.0 1 15 6.3 2 17 14.5 9 17 11.6 3 20 15.3 12 16 11.7 7 17 13.2 8 17 13.4 8 14 7.6 1 8 4.8 0 15 9.3 2,Max Avg Min 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
