Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 50.0 39 57 49.7 45 59 49.9 41 55 48.9 39 59 47.5 36 61 51.8 43 66 59.7 54 68 62.6 55 64 55.0 50 59 53.0 48 59 52.1 48 61 53.0 45 59 53.5 48 61 49.8 39 68 59.2 52 70 58.1 45 68 62.2 57 77 59.9 50 55 52.1 48 59 52.2 45 61 50.9 41 59 49.9 41 57 50.0 41 59 50.1 39 57 50.0 45 57 49.2 41 63 57.0 50 72 63.6 55 72 60.7 55 66 58.8 55 61 56.3 54,Max Avg Min 52 43.2 37 48 44.9 41 48 42.5 36 43 37.8 36 45 40.0 36 43 38.7 36 45 37.9 34 50 41.9 36 50 46.3 41 52 46.5 41 50 46.5 43 52 46.8 43 50 46.6 43 48 41.6 37 46 39.8 36 52 44.3 34 52 44.8 36 54 45.5 34 46 42.5 37 50 46.2 41 46 42.0 37 48 43.4 39 48 44.4 39 50 40.8 34 48 43.6 41 45 37.7 34 41 36.6 34 50 36.8 27 55 48.7 36 57 54.0 46 54 52.8 50,Max Avg Min 93 78.0 62 100 84.1 63 100 77.5 44 93 67.7 47 100 77.0 51 81 62.6 42 67 45.0 35 82 48.2 35 88 73.8 52 94 79.4 67 94 81.6 59 100 81.4 55 94 77.8 59 100 75.9 42 72 49.6 33 100 66.1 27 77 54.7 33 94 66.0 23 87 70.0 54 93 80.4 67 93 73.3 48 100 79.6 51 100 81.7 63 93 71.5 54 100 79.3 55 87 66.5 41 62 47.1 34 82 40.5 23 100 68.3 30 100 84.1 55 94 86.7 77,Max Avg Min 20 9.9 0 20 8.0 3 16 6.9 0 10 5.4 0 14 4.9 0 15 8.2 0 18 13.1 8 20 13.2 6 36 20.1 12 25 16.1 8 15 9.0 3 24 9.5 0 13 9.1 5 13 5.7 0 17 11.9 5 23 9.0 0 25 11.5 0 29 16.7 2 26 19.2 13 16 10.6 6 17 7.1 0 12 5.2 0 12 5.5 0 14 7.0 0 16 7.6 0 12 7.0 0 21 12.1 6 22 15.6 7 25 16.3 9 22 12.2 5 16 7.2 0,Max Avg Min 30.3 30.1 29.9 30.4 30.3 30.3 30.4 30.4 30.4 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.1 30.2 30.1 30.0 30.1 29.9 29.8 29.9 29.8 29.7 30.2 30.0 29.9 30.2 30.2 30.1 30.3 30.1 30.1 30.4 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.0 29.8 29.8 29.8 29.7 30.1 29.9 29.8 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.3 30.2 30.1 30.3 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.8 30.1 29.9 29.8 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
