Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 45.2 39 46 44.1 37 46 43.4 41 50 45.4 39 52 49.3 46 48 45.7 39 45 43.2 39 52 46.9 41 48 45.7 41 48 43.1 34 48 44.3 34 50 44.4 36 48 44.0 37 46 44.2 43 45 41.6 36 48 42.2 32 50 44.2 36 54 48.3 43 52 48.2 43 48 45.3 43 46 43.8 43 48 45.5 43 52 44.7 34 50 45.5 43 48 46.0 43 50 45.9 37 48 46.3 45 46 44.5 39 48 44.4 36 50 45.3 34 54 47.3 37,Max Avg Min 43 41.0 37 36 32.4 30 39 37.1 34 45 39.8 36 43 39.3 36 41 38.1 37 37 36.1 34 36 31.6 27 41 36.8 34 39 35.7 32 37 31.3 28 41 37.2 32 43 38.9 36 43 36.9 30 32 29.1 25 37 32.1 28 41 35.6 30 45 41.5 39 43 39.8 37 43 38.3 30 39 37.8 36 41 37.7 36 41 36.7 34 45 43.4 41 41 37.9 36 43 39.9 36 43 41.3 39 43 38.7 30 36 29.4 25 37 32.9 30 36 34.1 32,Max Avg Min 100 85.2 71 75 63.8 53 93 79.4 66 93 80.8 66 76 68.8 58 93 75.6 66 87 76.3 70 81 56.7 38 87 71.3 57 93 76.5 54 93 62.5 46 87 75.9 62 93 82.5 66 93 76.6 61 87 62.4 49 87 69.1 46 87 72.5 57 87 77.3 71 93 73.6 58 93 77.4 57 87 81.0 66 87 74.7 66 100 74.8 57 93 91.4 82 87 73.5 62 93 79.6 66 87 81.8 76 93 80.7 57 75 56.6 40 93 63.9 47 87 61.4 47,Max Avg Min 12 5.3 2 13 7.6 2 7 3.1 0 9 4.8 0 28 10.9 3 16 5.6 0 18 8.2 0 9 6.1 3 14 6.8 2 8 3.9 0 8 4.4 0 8 3.7 0 7 3.0 0 21 12.2 0 12 6.0 0 7 3.9 0 8 3.4 0 14 5.9 0 17 7.4 2 25 12.7 2 14 7.0 0 23 11.2 7 15 7.0 0 17 6.2 0 9 6.2 3 15 7.9 0 17 9.5 3 29 14.6 6 12 5.3 0 9 5.8 2 10 5.9 2,Max Avg Min 30.1 30.0 30.0 30.1 30.0 29.9 29.8 29.8 29.8 30.0 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 30.0 30.3 30.3 30.2 30.3 30.3 30.3 30.2 30.1 30.0 30.0 29.9 29.8 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.8 29.8 29.7 29.9 29.9 29.8 30.2 30.1 29.9 30.3 30.2 30.0 30.2 30.1 30.0 30.5 30.4 30.4 30.0 29.8 29.8 30.0 29.9 29.8 30.3 30.2 30.1 30.4 30.3 30.2 30.0 29.8 29.7 30.3 30.3 30.2 30.5 30.4 30.4 30.4 30.3 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
50,45.2,39,,,,
