Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 67 63.0 60 67 63.6 61 67 63.4 61 67 63.6 61 66 63.1 58 68 63.8 61 68 64.7 62 70 65.8 62 76 69.3 66 70 66.0 63 68 64.0 62 67 64.2 62 66 63.1 61 69 64.8 63 70 65.5 63 68 65.3 63 69 64.2 61 70 64.1 60 73 63.5 59 73 64.9 61 71 67.1 63 73 67.5 64 74 66.7 63 73 66.8 62 72 67.5 65 72 68.0 66 71 67.5 65 74 69.9 67 75 69.3 67 86 70.7 66,Max Avg Min 57 55.3 54 57 56.3 55 55 54.4 53 56 53.8 52 54 52.1 48 58 53.8 52 59 57.7 56 61 60.0 59 63 60.9 58 63 60.7 60 62 60.5 59 61 59.6 58 60 58.9 58 61 59.4 58 62 60.8 60 61 59.8 58 60 58.7 57 61 59.6 59 63 59.9 58 62 60.9 60 62 60.3 59 63 61.9 60 63 61.1 57 63 61.1 59 62 61.0 60 63 61.8 61 63 62.4 61 64 62.3 61 65 63.6 62 71 65.0 63,Max Avg Min 84 76.2 63 84 77.3 66 78 72.7 65 83 71.0 59 75 67.5 56 84 70.5 56 87 78.5 68 90 81.9 70 90 75.4 56 100 83.6 71 97 88.4 76 93 85.5 76 97 86.4 75 87 82.9 73 93 84.7 73 93 82.8 73 90 82.6 70 96 85.8 73 100 88.7 61 100 88.0 64 90 79.4 68 93 82.9 64 97 83.3 59 97 82.8 61 87 79.9 68 87 80.6 71 93 83.7 73 84 76.9 64 87 82.0 71 93 82.7 61,Max Avg Min 13 4.0 0 12 3.9 0 12 6.9 0 15 8.5 3 14 7.7 0 12 4.8 0 10 4.1 0 9 3.6 0 9 5.8 0 13 7.2 3 10 4.9 0 12 4.5 0 10 4.7 0 9 3.4 0 10 4.0 0 12 6.0 0 10 3.8 0 12 2.7 0 9 2.4 0 12 4.0 0 12 4.6 0 10 4.0 0 10 4.0 0 12 4.1 0 10 3.7 0 9 3.9 0 10 3.7 0 8 4.1 0 9 3.5 0 10 3.6 0,Max Avg Min 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
