Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 64.3 58 73 64.9 58 70 64.5 61 72 64.5 57 71 64.4 58 68 64.4 62 71 64.0 57 71 64.9 57 70 65.3 62 71 65.0 61 71 64.7 60 72 63.9 57 74 65.3 58 69 64.3 57 67 64.0 60 69 64.7 60 70 63.6 55 70 65.0 57 72 63.2 54 70 65.1 60 76 66.8 60 73 65.1 57 71 64.0 58 71 63.4 56 75 66.4 58 68 65.4 62 72 66.4 61 73 67.1 62 70 64.3 58 79 68.2 56 77 68.1 60,Max Avg Min 57 53.7 52 56 53.4 51 55 50.9 46 56 51.0 38 56 53.1 51 56 53.8 53 59 56.0 53 59 54.9 51 58 53.9 49 56 55.6 55 56 54.1 53 59 54.5 38 57 49.0 41 56 49.7 46 50 45.3 40 52 47.8 44 54 48.4 44 56 50.0 47 63 57.6 48 63 59.9 57 62 58.5 53 64 59.4 54 61 58.7 56 62 58.2 54 59 56.9 52 64 60.8 58 62 59.6 57 61 58.2 56 62 58.7 53 57 46.8 35 51 42.4 29,Max Avg Min 83 69.5 53 79 66.7 49 81 62.3 47 87 65.0 32 78 67.1 50 75 68.5 60 88 75.8 57 87 71.3 53 81 67.1 49 80 72.3 57 82 69.1 53 88 72.1 48 85 56.8 42 83 60.5 43 62 50.7 44 71 55.0 46 74 58.8 40 84 59.5 43 91 82.5 70 95 84.0 72 93 76.7 49 92 82.7 69 93 83.5 66 93 83.5 72 92 72.9 46 91 85.1 80 94 79.6 66 87 73.5 61 92 82.4 73 80 49.5 24 66 41.0 27,Max Avg Min 14 10.9 7 24 14.9 7 31 18.7 9 14 10.8 8 24 16.3 9 20 15.5 8 12 8.1 5 18 11.8 5 29 20.6 10 24 17.8 13 18 14.7 9 10 7.8 3 9 7.4 5 12 4.7 0 23 13.0 2 12 9.9 6 14 8.8 6 10 7.3 5 16 8.2 0 7 3.8 0 16 6.6 0 12 5.0 0 8 4.5 0 9 3.6 0 12 5.3 0 7 3.8 0 12 7.5 2 13 9.4 5 9 4.5 0 8 5.3 0 8 5.0 0,Max Avg Min 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
