Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 49.7 41 59 47.5 34 61 50.3 39 64 50.8 39 57 52.0 48 59 53.4 48 64 53.4 45 72 60.5 46 64 55.0 46 63 55.2 48 54 50.4 45 59 54.1 48 61 53.4 46 57 55.0 54 61 57.1 54 68 61.0 55 63 58.4 54 63 57.6 52 75 61.9 50 72 60.5 54 59 55.0 48 63 54.4 45 66 54.4 43 75 60.2 45 75 61.6 50 79 64.2 50 75 60.7 50 72 59.2 52 68 57.7 50 64 57.5 54 63 55.4 50,Max Avg Min 30 14.4 7 34 19.3 3 36 23.1 7 41 31.1 23 50 39.3 28 52 48.1 45 48 44.0 39 46 42.9 39 54 48.4 43 54 50.5 46 54 49.2 45 54 51.0 48 52 45.9 43 54 48.8 43 54 51.0 45 57 51.4 46 59 56.0 52 57 55.1 52 52 47.0 41 57 46.7 39 57 46.3 37 45 34.9 16 45 28.7 14 41 31.3 23 39 30.8 23 41 27.9 16 36 30.0 25 54 42.3 34 55 51.2 43 54 51.5 48 55 52.0 48,Max Avg Min 53 26.0 15 57 36.4 11 70 38.5 19 67 49.3 22 100 64.7 41 100 83.4 63 93 72.8 42 100 55.8 33 100 79.7 52 100 85.7 63 100 95.8 87 100 90.0 72 93 76.3 55 94 80.2 59 100 81.5 55 94 72.8 46 100 91.8 77 100 92.2 77 100 61.9 36 100 63.5 35 100 73.5 45 93 52.2 24 81 42.2 19 81 38.7 15 50 33.4 16 47 27.5 12 54 33.3 17 94 56.4 27 100 81.0 43 100 81.0 59 100 88.6 68,Max Avg Min 18 10.0 0 12 3.4 0 13 5.2 0 12 3.0 0 10 3.9 0 12 5.8 0 14 5.2 0 15 6.7 0 12 4.3 0 10 4.2 0 8 2.5 0 13 3.8 0 12 4.1 0 20 7.7 0 13 6.4 0 12 5.7 0 10 5.9 0 14 4.0 0 10 3.2 0 20 3.6 0 21 10.0 0 12 4.2 0 13 6.1 0 16 6.7 0 12 5.6 0 17 7.2 0 10 3.0 0 9 3.8 0 9 4.1 0 14 4.4 0 17 5.9 0,Max Avg Min 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.5 29.4 29.7 29.6 29.5 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.7 29.2 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
