Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 51.7 46 50 48.3 45 55 49.1 41 57 53.0 46 52 49.4 46 55 51.8 50 61 51.9 45 50 45.1 41 55 49.9 45 57 53.3 50 54 51.7 50 57 51.9 45 57 46.2 37 55 46.0 39 46 43.7 41 52 42.6 37 54 43.3 32 57 44.1 34 59 45.1 34 59 48.0 37 66 51.0 39 70 56.7 45 64 60.0 55 64 60.3 54 63 57.9 54 63 56.8 52 63 60.0 55 64 61.7 59 72 61.1 55 66 58.5 52 68 57.3 48,Max Avg Min 52 46.6 45 46 41.9 37 52 45.3 37 54 46.0 41 46 40.4 37 55 45.6 37 52 46.7 41 46 40.5 37 55 46.3 36 55 48.7 45 54 48.7 46 54 50.0 43 46 42.9 37 48 42.5 36 46 43.6 41 48 41.8 37 46 39.5 32 43 37.9 32 43 37.8 32 43 39.1 36 50 42.6 36 52 46.0 43 46 45.2 45 48 45.8 45 48 45.4 45 50 46.5 43 55 49.9 45 54 50.3 45 54 51.0 48 54 50.8 45 48 45.0 37,Max Avg Min 100 83.7 67 93 78.2 62 100 87.0 71 94 77.2 63 93 71.7 58 100 81.4 58 100 83.9 59 93 84.3 71 100 87.4 58 100 85.4 72 100 91.0 82 100 93.7 82 100 89.0 67 100 88.1 67 100 99.8 93 100 97.3 76 100 87.7 54 100 80.6 51 100 77.8 51 93 72.7 51 93 75.2 49 100 70.0 46 72 58.2 49 77 59.3 52 77 63.1 52 88 69.7 59 94 70.4 52 77 67.0 49 94 70.5 46 88 75.8 59 87 65.3 39,Max Avg Min 23 8.3 3 20 9.8 2 13 5.8 2 26 14.8 3 28 18.2 7 22 9.8 2 20 8.6 3 32 17.0 8 33 16.8 3 36 23.6 14 13 5.6 1 12 6.0 0 12 6.4 2 8 3.6 0 3 1.8 0 8 4.3 0 7 4.1 0 7 4.0 1 8 5.0 2 7 5.1 1 6 3.5 0 9 5.8 2 13 8.2 5 10 6.5 1 10 5.7 2 10 4.8 1 22 6.8 2 15 6.9 2 10 4.8 2 12 8.4 3 13 6.2 1,Max Avg Min 29.9 29.7 29.6 29.8 29.7 29.6 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.8 30.0 29.6 29.4 29.7 29.6 29.5 29.8 29.7 29.6 29.9 29.7 29.5 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.3 29.9 29.7 29.6 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
