Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 58.0 52 66 57.9 52 63 57.9 53 62 58.0 52 65 59.4 56 64 60.2 56 64 59.3 55 63 58.5 56 64 60.0 55 69 64.0 61 66 61.0 54 68 61.3 58 64 60.9 59 65 60.2 57 70 58.9 54 68 61.7 59 70 61.5 57 67 60.7 52 64 57.6 50 63 56.1 48 62 57.4 53 63 57.6 53 64 59.0 53 63 57.0 52 64 57.9 55 63 58.7 55 72 60.2 56 63 57.9 52 64 57.8 54 63 58.4 52 67 59.4 50,Max Avg Min 55 53.5 49 56 54.2 50 56 53.7 51 56 54.5 51 55 54.1 52 55 52.9 52 57 54.2 52 57 55.5 53 61 56.2 53 62 59.3 55 60 58.0 53 58 57.2 56 57 56.8 56 58 56.8 55 61 56.9 53 61 59.6 57 60 57.8 56 63 57.6 50 55 52.1 48 55 52.1 47 55 53.9 51 56 54.5 51 57 55.0 51 55 53.9 50 56 54.5 52 57 56.2 55 58 55.4 52 56 54.1 50 56 54.7 52 56 54.1 49 58 54.0 48,Max Avg Min 94 85.0 72 100 88.0 68 100 86.2 75 97 88.5 78 93 83.3 70 87 77.1 70 97 83.7 70 100 90.3 75 97 87.5 72 100 85.5 68 97 89.9 81 100 86.9 70 93 86.8 78 100 88.9 78 100 93.8 70 100 92.9 73 100 88.0 65 100 90.0 65 96 82.6 65 97 86.7 72 100 88.4 78 100 90.0 72 100 86.6 75 100 90.0 72 96 88.3 72 100 91.8 81 96 85.1 61 97 87.4 72 100 89.8 72 94 86.0 70 96 82.8 70,Max Avg Min 20 6.9 0 20 6.3 0 17 5.7 0 15 5.7 0 18 7.7 0 20 9.7 0 17 5.9 0 12 5.6 0 7 2.1 0 9 3.1 0 14 6.5 0 22 8.8 0 13 4.7 0 13 5.3 0 20 4.2 0 16 8.8 0 20 6.5 0 23 6.4 0 17 6.9 0 15 5.8 0 10 4.9 0 15 4.7 0 16 6.8 0 10 4.4 0 9 4.2 0 10 5.0 0 15 5.5 0 15 5.8 0 10 4.5 0 16 4.7 0 16 6.8 0,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
