Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 46.0 37 52 45.1 39 54 50.5 39 59 51.2 41 54 43.5 37 55 43.6 36 50 40.2 32 55 42.0 28 61 55.6 48 48 42.7 37 43 36.0 27 46 36.4 25 48 46.6 43 52 49.6 48 61 54.7 50 52 45.6 39 46 39.1 34 61 47.8 34 61 57.5 52 63 59.9 57 61 56.1 46 59 51.1 43 64 54.6 48 66 52.2 45 66 55.8 45 64 54.9 46 59 48.9 41 61 49.6 37 61 56.3 54 61 54.0 48 68 58.2 48,Max Avg Min 46 40.4 36 46 41.8 37 52 45.9 37 52 47.8 41 48 41.3 36 43 37.5 34 37 34.4 30 52 39.2 28 57 52.9 46 48 35.4 27 28 26.8 25 39 30.0 23 45 42.8 37 50 46.5 45 59 52.1 48 50 41.2 32 37 33.0 30 48 41.6 32 54 51.1 46 55 54.4 52 57 53.8 46 52 48.5 43 55 51.7 46 54 49.2 45 55 50.2 43 54 50.8 45 48 44.6 37 54 45.3 36 54 51.8 50 54 50.8 46 55 50.7 46,Max Avg Min 100 81.5 62 93 88.1 76 100 85.3 66 100 89.2 72 100 92.4 82 93 80.1 51 100 80.1 58 100 90.0 76 100 91.1 82 100 76.0 61 93 69.8 49 93 79.3 57 93 85.6 81 100 88.8 82 100 91.9 82 100 84.8 71 93 79.0 62 100 80.8 55 82 79.1 72 88 82.2 77 100 92.9 82 100 91.7 72 100 90.4 73 100 90.3 64 100 81.6 60 100 86.8 68 100 86.5 63 100 85.0 67 94 84.0 72 100 89.4 77 100 77.2 60,Max Avg Min 12 5.4 0 6 3.2 0 23 10.8 1 22 9.1 0 8 3.4 0 8 3.9 0 20 9.5 0 16 5.2 0 16 7.7 2 33 18.7 0 24 12.2 2 14 5.3 0 13 8.7 3 17 5.2 0 21 11.0 2 18 10.4 2 17 8.4 1 16 4.8 1 16 12.1 6 17 11.9 6 14 7.3 1 12 3.4 0 7 3.3 0 6 2.3 0 15 6.7 1 10 4.6 0 12 4.6 0 10 5.0 0 13 6.1 0 8 3.2 0 21 11.1 2,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.8 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.7 29.5 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.4 29.3 29.9 29.7 29.5 30.2 30.0 29.9 30.4 30.3 30.2 30.4 30.4 30.3 30.3 30.2 30.1 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.3 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
