Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 59.6 50 64 56.1 48 59 49.3 39 57 51.0 45 63 55.5 50 59 53.5 50 61 51.9 45 64 55.7 43 61 54.6 48 63 53.7 43 68 54.0 43 75 59.2 46 79 63.8 54 77 61.3 50 61 55.2 52 66 53.9 45 68 57.5 50 70 58.0 54 57 55.4 54 64 56.6 50 59 56.6 54 57 54.1 50 63 53.9 48 66 58.5 50 66 55.0 46 70 54.8 45 68 57.5 46 55 47.6 45 46 45.2 45 46 45.6 45 50 47.3 46,Max Avg Min 59 52.9 48 55 51.5 45 46 43.1 36 55 47.1 43 54 51.6 48 55 51.1 48 50 47.8 45 57 50.1 43 57 50.3 46 52 46.6 41 52 46.7 41 59 51.9 45 59 55.6 52 59 53.8 48 55 52.4 46 48 45.2 43 57 50.2 46 57 54.3 52 55 54.3 54 57 53.5 48 57 54.5 52 55 53.6 50 55 52.1 46 55 52.9 50 54 49.5 46 54 49.2 45 55 51.6 45 55 46.7 45 46 45.1 45 46 45.2 45 48 45.1 43,Max Avg Min 94 80.5 56 100 85.0 68 100 81.2 44 100 86.2 76 100 86.9 72 100 92.1 82 100 86.6 67 100 82.3 63 100 86.2 67 94 78.1 55 100 78.5 52 94 78.0 53 94 76.8 47 100 78.8 50 100 90.4 72 100 74.7 45 100 78.8 49 100 87.5 56 100 95.1 88 100 90.0 73 100 92.6 77 100 97.4 94 100 93.8 68 100 82.5 60 100 83.4 56 100 82.9 49 100 81.9 56 100 96.6 93 100 99.4 93 100 97.3 93 100 90.3 82,Max Avg Min 13 6.7 2 18 8.4 0 5 2.3 0 14 6.2 2 16 8.4 1 14 5.3 1 13 5.7 2 18 5.6 0 16 7.8 1 17 7.4 2 10 6.3 0 10 5.9 0 10 5.0 2 13 6.1 2 13 5.4 0 10 5.9 0 9 5.3 1 13 6.0 2 13 6.6 1 13 4.2 0 6 3.0 0 8 4.1 0 13 5.2 0 10 4.5 1 6 2.6 0 9 6.1 3 9 5.1 2 15 7.5 2 9 7.1 3 7 4.5 2 9 5.4 2,Max Avg Min 29.0 28.9 28.8 29.2 28.9 28.8 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.0 29.2 29.0 28.9 29.1 29.0 29.0 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.0 28.9 29.1 28.9 28.8 29.1 29.1 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 28.9 28.8 29.0 28.8 28.8 29.3 29.1 28.9 29.3 29.2 29.2 29.1 29.0 28.9 29.1 29.0 28.9 29.3 29.2 29.1 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
