Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 58 55.0 53 59 55.1 50 62 55.1 46 59 55.6 54 60 56.3 53 69 59.8 50 79 64.9 58 81 67.0 56 87 66.7 49 77 62.7 53 73 62.8 51 71 61.6 53 72 61.0 52 76 60.6 46 70 58.8 50 64 56.0 48 70 57.7 44 66 56.0 42 70 57.8 48 66 56.6 46 70 60.2 47 71 60.1 52 64 56.0 53 60 54.4 51 61 54.8 52 61 54.1 50 64 56.5 47 73 62.4 49 74 61.7 52 70 58.8 50,Max Avg Min 53 52.0 51 52 50.4 47 53 50.0 44 53 52.5 52 53 51.4 50 56 52.3 47 60 56.0 50 52 43.8 25 55 42.8 34 56 51.4 41 57 45.6 20 46 34.4 22 51 34.5 27 52 40.7 30 52 48.2 34 45 39.6 34 44 37.0 31 50 41.4 34 45 41.1 35 52 46.4 39 53 49.5 44 54 51.9 48 55 52.8 50 52 50.8 49 51 50.2 48 52 50.0 46 52 48.6 45 53 45.4 42 50 46.0 42 51 45.8 41,Max Avg Min 97 90.0 81 96 84.7 72 93 83.4 70 97 89.4 81 94 84.2 72 89 76.5 63 93 74.8 50 72 46.3 18 87 51.4 15 87 68.5 28 86 58.3 17 67 39.5 19 86 41.5 19 93 54.4 19 90 71.1 27 83 55.9 34 74 48.4 30 79 58.8 45 86 55.8 35 86 69.1 52 90 70.0 46 93 76.3 51 97 89.4 72 97 88.2 75 97 85.0 67 97 86.5 69 93 75.7 60 77 55.5 37 69 57.3 40 86 63.2 44,Max Avg Min 9 5.3 0 8 4.2 0 13 5.4 0 9 5.2 0 10 4.5 0 23 9.3 0 17 6.7 0 21 7.5 0 14 3.3 0 10 4.7 0 24 7.9 0 23 14.5 7 17 6.6 0 8 2.9 0 10 4.4 0 25 11.9 0 14 9.1 0 13 4.9 0 23 12.3 0 16 7.0 0 14 5.2 0 10 4.2 0 14 6.4 0 10 6.0 0 13 5.5 0 12 4.7 0 12 6.4 0 25 11.0 0 21 8.3 0 18 6.4 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
58,55.0,53,,,,
59,55.1,50,,,,
62,55.1,46,,,,
59,55.6,54,,,,
60,56.3,53,,,,
69,59.8,50,,,,
79,64.9,58,,,,
81,67.0,56,,,,
87,66.7,49,,,,
77,62.7,53,,,,
73,62.8,51,,,,
71,61.6,53,,,,
72,61.0,52,,,,
76,60.6,46,,,,
70,58.8,50,,,,
64,56.0,48,,,,
70,57.7,44,,,,
66,56.0,42,,,,
70,57.8,48,,,,
66,56.6,46,,,,
70,60.2,47,,,,
71,60.1,52,,,,
64,56.0,53,,,,
60,54.4,51,,,,
61,54.8,52,,,,
61,54.1,50,,,,
64,56.5,47,,,,
73,62.4,49,,,,
74,61.7,52,,,,
70,58.8,50,,,,
Max,Avg,Min,,,,
53,52.0,51,,,,
52,50.4,47,,,,
53,50.0,44,,,,
53,52.5,52,,,,
