Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 55 46.0 36 54 49.6 41 55 50.3 46 52 44.6 36 54 45.3 36 54 43.5 32 52 40.7 28 54 43.1 30 59 44.8 28 55 47.9 39 59 51.6 43 63 51.9 41 61 49.3 34 59 54.7 52 59 54.0 48 59 51.4 43 61 53.1 45 63 54.0 39 61 52.4 39 57 48.8 37 68 58.3 50 64 53.7 41 61 55.4 50 59 50.8 39 63 51.8 39 64 53.5 41 64 56.8 45 68 57.8 45,Max Avg Min 37 35.6 34 52 46.6 39 46 45.2 43 39 31.0 23 36 28.1 25 39 32.6 25 37 30.8 27 32 28.8 27 34 30.9 28 43 38.5 36 43 41.2 39 43 40.6 37 45 41.2 34 52 47.2 45 52 48.6 46 45 43.6 41 45 33.4 28 41 37.6 34 39 38.1 36 41 37.9 36 52 41.8 23 48 41.5 37 52 49.1 43 43 38.6 36 43 40.6 37 50 44.9 39 52 46.4 43 54 46.8 39,Max Avg Min 93 69.8 44 100 90.1 76 93 82.8 72 100 63.2 33 81 52.7 33 100 69.5 35 100 72.8 38 93 61.3 35 100 63.0 34 87 70.9 54 93 69.4 48 100 69.1 39 100 75.6 51 94 76.9 59 100 83.7 67 100 75.6 55 87 49.5 29 81 55.9 39 87 61.2 42 100 69.3 44 100 62.0 18 93 66.3 45 94 79.8 67 100 66.4 42 93 68.2 42 100 74.6 56 100 70.5 45 88 68.8 49,Max Avg Min 18 10.6 2 21 14.7 6 24 17.9 12 20 11.6 3 14 8.9 0 14 6.9 2 10 4.8 0 13 6.3 0 15 7.3 0 15 8.1 0 8 3.2 0 8 1.4 0 14 5.3 0 17 12.2 8 20 13.8 7 13 6.3 1 21 16.2 10 13 8.5 1 15 7.6 1 6 1.9 0 21 12.4 8 15 9.5 3 18 14.1 9 16 10.8 2 16 9.6 6 17 9.7 5 16 11.4 7 17 11.4 3,Max Avg Min 29.5 29.5 29.4 29.4 29.3 29.2 29.2 29.1 29.1 29.4 29.2 29.1 29.5 29.4 29.4 29.4 29.3 29.2 29.4 29.4 29.3 29.6 29.5 29.5 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.6 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.5 29.4 29.3 29.2 29.2 29.5 29.4 29.4 29.6 29.5 29.5 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
55,46.0,36,,,,
54,49.6,41,,,,
55,50.3,46,,,,
52,44.6,36,,,,
54,45.3,36,,,,
54,43.5,32,,,,
52,40.7,28,,,,
54,43.1,30,,,,
59,44.8,28,,,,
55,47.9,39,,,,
59,51.6,43,,,,
63,51.9,41,,,,
61,49.3,34,,,,
59,54.7,52,,,,
59,54.0,48,,,,
59,51.4,43,,,,
61,53.1,45,,,,
63,54.0,39,,,,
61,52.4,39,,,,
57,48.8,37,,,,
68,58.3,50,,,,
64,53.7,41,,,,
61,55.4,50,,,,
59,50.8,39,,,,
63,51.8,39,,,,
64,53.5,41,,,,
64,56.8,45,,,,
68,57.8,45,,,,
Max,Avg,Min,,,,
37,35.6,34,,,,
52,46.6,39,,,,
46,45.2,43,,,,
39,31.0,23,,,,
36,28.1,25,,,,
39,32.6,25,,,,
37,30.8,27,,,,
32,28.8,27,,,,
34,30.9,28,,,,
43,38.5,36,,,,
43,41.2,39,,,,
43,40.6,37,,,,
