Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 58.1 50 63 57.4 51 59 55.2 53 62 56.4 53 64 56.2 50 66 58.1 50 67 58.4 53 71 58.1 53 61 56.7 54 60 54.9 49 59 52.8 47 60 54.9 50 62 54.4 46 62 53.6 51 60 52.9 49 60 54.6 51 60 53.0 47 73 58.0 49 61 49.3 0 59 54.9 53 59 54.5 51 65 54.3 47 75 61.8 49 70 60.0 52 66 56.3 52 63 55.1 50 63 55.5 52 61 55.6 52 62 56.6 53 61 56.9 53,Max Avg Min 51 46.0 41 52 49.5 44 51 48.9 47 50 48.1 46 53 48.5 44 52 49.5 45 55 51.4 48 57 53.3 50 54 48.7 44 47 45.2 43 48 45.0 41 48 45.9 44 50 46.9 42 48 46.7 45 48 44.8 43 52 48.1 44 49 45.9 42 52 49.1 44 50 45.2 0 52 48.8 44 47 45.3 44 49 46.2 43 52 48.7 44 53 50.8 47 52 49.9 49 50 49.0 46 50 48.8 48 47 46.2 45 49 47.4 46 49 46.4 43,Max Avg Min 77 64.5 53 90 75.2 62 90 79.6 64 86 74.4 58 84 75.8 56 87 73.9 60 86 78.1 57 94 84.5 57 89 75.3 56 83 70.7 53 86 75.1 60 83 72.2 60 87 76.2 64 89 77.7 60 86 74.6 55 90 79.4 55 86 77.2 64 89 73.9 48 93 79.6 0 90 80.4 62 83 71.4 60 90 75.2 54 86 64.2 37 86 72.5 53 89 79.3 60 89 80.5 63 89 78.6 63 80 71.2 60 80 71.6 60 80 68.2 60,Max Avg Min 13 4.9 0 15 8.0 0 10 4.4 0 8 3.9 0 12 5.6 0 14 5.7 0 10 3.8 0 14 5.3 0 23 14.8 7 14 7.5 0 26 11.3 0 18 9.5 6 10 5.0 0 15 7.6 3 13 5.8 0 16 6.6 0 12 4.7 0 9 3.8 0 13 4.1 0 22 9.5 3 14 9.2 0 10 5.3 0 8 3.1 0 9 3.8 0 14 5.0 0 12 4.5 0 12 5.2 0 16 8.0 0 18 8.0 0 15 6.6 0,Max Avg Min 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6,Total 0.00 0.00 0.01 0.01 0.00 0.11 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.19 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,58.1,50,,,,
63,57.4,51,,,,
59,55.2,53,,,,
62,56.4,53,,,,
64,56.2,50,,,,
66,58.1,50,,,,
67,58.4,53,,,,
71,58.1,53,,,,
61,56.7,54,,,,
60,54.9,49,,,,
59,52.8,47,,,,
60,54.9,50,,,,
62,54.4,46,,,,
62,53.6,51,,,,
60,52.9,49,,,,
60,54.6,51,,,,
60,53.0,47,,,,
73,58.0,49,,,,
61,49.3,0,,,,
59,54.9,53,,,,
59,54.5,51,,,,
65,54.3,47,,,,
75,61.8,49,,,,
70,60.0,52,,,,
66,56.3,52,,,,
63,55.1,50,,,,
63,55.5,52,,,,
61,55.6,52,,,,
62,56.6,53,,,,
61,56.9,53,,,,
Max,Avg,Min,,,,
51,46.0,41,,,,
52,49.5,44,,,,
51,48.9,47,,,,
50,48.1,46,,,,
53,48.5,44,,,,
52,49.5,45,,,,
55,51.4,48,,,,
57,53.3,50,,,,
54,48.7,44,,,,
47,45.2,43,,,,
48,45.0,41,,,,
48,45.9,44,,,,
50,46.9,42,,,,
48,46.7,45,,,,
48,44.8,43,,,,
52,48.1,44,,,,
49,45.9,42,,,,
52,49.1,44,,,,
50,45.2,0,,,,
52,48.8,44,,,,
47,45.3,44,,,,
49,46.2,43,,,,
52,48.7,44,,,,
53,50.8,47,,,,
52,49.9,49,,,,
50,49.0,46,,,,
50,48.8,48,,,,
47,46.2,45,,,,
49,47.4,46,,,,
49,46.4,43,,,,
Max,Avg,Min,,,,
77,64.5,53,,,,
90,75.2,62,,,,
90,79.6,64,,,,
86,74.4,58,,,,
84,75.8,56,,,,
87,73.9,60,,,,
86,78.1,57,,,,
94,84.5,57,,,,
89,75.3,56,,,,
83,70.7,53,,,,
86,75.1,60,,,,
83,72.2,60,,,,
87,76.2,64,,,,
89,77.7,60,,,,
86,74.6,55,,,,
90,79.4,55,,,,
86,77.2,64,,,,
89,73.9,48,,,,
93,79.6,0,,,,
90,80.4,62,,,,
83,71.4,60,,,,
90,75.2,54,,,,
86,64.2,37,,,,
86,72.5,53,,,,
89,79.3,60,,,,
89,80.5,63,,,,
89,78.6,63,,,,
80,71.2,60,,,,
80,71.6,60,,,,
80,68.2,60,,,,
Max,Avg,Min,,,,
13,4.9,0,,,,
15,8.0,0,,,,
10,4.4,0,,,,
8,3.9,0,,,,
12,5.6,0,,,,
14,5.7,0,,,,
10,3.8,0,,,,
14,5.3,0,,,,
23,14.8,7,,,,
14,7.5,0,,,,
26,11.3,0,,,,
18,9.5,6,,,,
10,5.0,0,,,,
15,7.6,3,,,,
13,5.8,0,,,,
16,6.6,0,,,,
12,4.7,0,,,,
9,3.8,0,,,,
13,4.1,0,,,,
22,9.5,3,,,,
14,9.2,0,,,,
10,5.3,0,,,,
8,3.1,0,,,,
9,3.8,0,,,,
14,5.0,0,,,,
12,4.5,0,,,,
12,5.2,0,,,,
16,8.0,0,,,,
18,8.0,0,,,,
15,6.6,0,,,,
Max,Avg,Min,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.9,29.8,29.7,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
