Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 59.0 52 61 56.4 52 63 56.5 50 64 58.0 54 75 65.8 57 68 59.9 52 72 62.1 54 61 57.6 52 70 61.5 50 68 60.3 54 70 63.9 57 57 52.3 46 59 54.5 50 57 53.3 50 63 56.5 52 64 58.9 55 66 58.0 46 72 60.2 46 64 59.8 55 63 59.0 54 68 62.8 54 66 60.3 52 66 60.0 52 70 62.0 52 68 62.3 55 68 60.8 52 55 53.8 52 57 54.4 52 64 58.0 50 64 58.5 52 66 59.2 54,Max Avg Min 48 40.3 27 50 48.3 46 52 48.6 45 50 44.8 37 50 37.6 30 55 49.7 41 55 48.5 36 55 53.2 50 54 48.7 37 52 47.3 39 48 44.7 36 43 33.0 27 41 36.6 34 46 45.5 43 50 47.8 46 52 50.2 46 52 48.1 43 52 43.3 36 55 50.8 45 55 52.6 50 52 44.8 39 54 48.5 45 52 43.2 36 50 40.5 36 48 40.6 34 48 41.2 36 54 50.5 48 50 47.4 46 46 41.7 34 48 44.4 41 48 43.1 30,Max Avg Min 72 53.3 23 88 74.9 63 88 75.4 63 82 63.4 45 72 38.4 22 94 71.4 37 94 66.2 29 94 85.8 72 82 64.4 43 88 64.6 37 67 50.5 32 87 49.6 33 67 51.3 44 87 75.8 63 88 74.0 59 88 73.2 59 88 70.7 52 82 57.5 27 94 72.4 59 94 79.4 68 94 54.2 37 76 65.6 52 71 55.2 34 72 46.6 31 72 46.4 33 72 50.6 32 100 89.3 77 88 78.2 67 87 57.3 32 72 59.9 42 77 58.2 28,Max Avg Min 20 14.9 7 23 14.8 8 16 10.6 5 15 11.6 8 16 12.1 7 14 6.5 1 18 12.5 2 9 4.0 1 21 15.0 5 18 14.8 10 22 14.5 9 36 27.2 16 18 12.3 2 24 13.5 7 20 13.3 8 20 15.4 9 13 6.7 2 15 7.7 1 21 11.6 3 15 5.3 2 15 7.3 2 10 6.9 2 16 8.5 1 17 12.9 3 17 14.1 9 18 11.0 3 15 7.3 1 15 10.9 2 20 10.6 1 17 12.3 8 20 14.2 8,Max Avg Min 29.9 29.9 29.8 30.0 29.8 29.7 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.0 29.9 29.9 30.0 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
