Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 100 79.7 59 104 81.6 60 102 81.6 63 99 80.8 64 98 80.6 62 94 77.7 58 100 80.5 62 96 77.8 59 96 77.4 58 97 79.3 58 91 75.4 54 81 70.5 54 80 68.1 56 83 67.8 53 80 67.8 56 83 65.4 48 85 66.8 47 86 68.7 51 91 72.8 52 97 78.6 66 93 72.6 51 90 73.6 54 91 74.3 59 95 80.8 63 100 82.7 66 99 74.9 52 98 74.3 53 92 73.0 54 72 63.9 57 78 67.0 59,Max Avg Min 48 41.1 26 54 44.6 33 59 49.9 39 57 50.1 42 52 47.0 33 50 45.1 37 51 43.2 33 49 41.5 31 46 41.3 34 45 36.9 24 39 33.4 22 47 39.4 33 45 42.2 40 43 34.7 22 46 38.3 31 41 33.9 20 37 33.1 28 40 36.1 30 42 30.5 18 33 28.5 20 43 36.2 30 45 40.5 35 46 38.2 22 35 25.5 17 28 21.2 12 35 28.1 15 41 35.5 28 53 40.8 32 59 50.4 47 58 52.6 46,Max Avg Min 64 31.4 7 60 33.0 9 65 38.5 11 70 39.1 16 65 36.0 10 65 34.8 14 53 30.4 11 58 31.7 10 56 31.1 11 60 27.5 8 53 25.1 8 49 33.6 18 62 41.1 25 66 35.7 11 51 34.8 22 68 36.3 10 59 32.3 13 61 33.6 14 61 27.7 8 29 17.9 6 54 30.0 11 62 34.2 14 58 31.3 8 35 15.1 6 24 11.4 4 47 22.9 5 48 28.6 9 57 35.0 15 90 62.9 44 93 63.8 32,Max Avg Min 13 3.7 0 14 4.3 0 12 3.3 0 12 3.8 0 14 4.1 0 12 3.8 0 13 3.2 0 10 2.4 0 12 3.9 0 9 2.4 0 10 3.8 0 17 6.3 0 9 3.3 0 6 1.7 0 16 5.6 0 8 2.3 0 13 2.9 0 7 1.7 0 12 4.3 0 18 9.1 0 14 3.5 0 14 3.5 0 10 3.9 0 21 8.8 0 16 8.3 0 8 1.9 0 10 3.0 0 10 2.8 0 15 6.7 0 9 4.1 0,Max Avg Min 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.1 29.4 29.3 29.2 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
