Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 56.1 50 72 59.8 53 71 58.2 48 70 58.8 54 74 59.4 53 77 59.5 53 77 62.7 53 81 66.7 58 75 61.2 55 80 61.5 54 79 62.1 54 74 59.4 53 75 60.9 55 70 57.9 55 76 59.5 54 83 67.2 58 79 65.4 56 75 62.9 54 71 59.5 53 72 59.8 54 72 58.4 52 71 58.1 52 77 58.7 53 73 59.6 54 73 62.8 58 73 61.9 57 73 62.4 57 72 60.3 55 72 60.8 56 71 60.4 56 71 60.1 55,Max Avg Min 53 52.1 49 56 54.2 52 57 53.8 48 57 55.1 54 56 54.9 53 60 54.9 52 58 54.9 52 57 54.7 53 59 55.3 53 61 56.4 54 60 57.0 54 60 56.0 53 60 56.4 55 58 55.5 55 58 55.3 54 60 56.8 54 63 57.6 53 62 56.4 53 57 54.8 52 57 55.0 53 57 54.0 52 57 54.4 52 58 55.3 53 60 56.7 54 60 58.5 57 59 57.3 56 59 57.5 57 59 57.1 55 60 57.0 55 58 56.7 56 57 56.2 55,Max Avg Min 100 87.7 63 100 83.4 57 100 86.6 59 100 88.9 61 100 86.6 53 100 86.7 55 100 77.8 50 87 67.5 41 97 82.1 57 100 85.8 52 100 85.8 52 100 90.0 59 100 86.9 59 100 92.9 63 100 88.3 46 93 71.5 45 100 78.1 54 100 81.5 57 100 85.6 59 100 85.5 59 100 87.2 55 100 89.1 61 100 90.4 52 100 91.2 61 100 87.3 61 97 86.0 61 100 85.2 61 100 90.6 64 100 88.6 61 100 88.5 61 100 88.3 61,Max Avg Min 20 9.3 0 14 5.9 0 12 4.6 0 15 4.8 0 16 5.4 0 13 3.3 0 12 5.1 0 10 4.0 0 9 3.9 0 12 3.2 0 12 3.7 0 13 3.7 0 12 4.9 0 13 3.5 0 14 3.8 0 10 4.0 0 12 4.8 0 12 4.2 0 12 5.2 0 14 6.0 0 14 5.8 0 13 4.9 0 13 4.1 0 14 5.1 0 12 7.4 0 12 5.6 0 10 5.4 0 12 6.8 0 12 5.7 0 16 5.6 0 16 6.0 0,Max Avg Min 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
