Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 97 83.6 71 95 82.4 66 95 81.3 65 97 83.3 68 98 84.7 69 98 85.0 72 95 81.5 67 96 83.0 69 101 85.5 71 100 87.6 74 105 89.8 74 107 92.1 78 105 90.7 79 99 86.2 71 97 84.3 73 98 85.9 75 99 86.0 73 100 86.3 75 103 88.2 77 100 86.4 74 98 85.0 72 97 83.5 72 93 81.1 67 97 84.3 73 98 84.4 71 101 86.8 74 101 87.4 75 100 87.3 75 102 88.7 73 103 87.8 74 100 87.1 73,Max Avg Min 48 41.4 31 46 38.9 31 49 43.2 36 48 45.2 41 45 41.3 36 45 36.5 25 46 37.0 29 46 42.3 38 48 42.2 38 53 47.6 43 54 48.6 46 54 46.7 38 50 43.3 30 46 39.3 30 54 45.4 33 56 49.8 37 58 51.7 48 57 53.6 45 54 48.5 43 54 50.5 43 59 53.0 43 54 47.1 38 54 48.9 43 54 50.3 44 55 52.4 50 54 49.8 45 56 48.2 44 53 50.5 48 55 50.2 45 54 48.8 40 56 50.2 42,Max Avg Min 38 23.9 13 32 21.7 14 39 26.9 14 45 27.9 16 42 23.3 11 35 20.0 7 40 21.9 11 39 25.0 14 36 23.2 11 45 26.5 15 40 25.9 14 43 23.3 9 34 20.8 10 38 20.7 10 36 25.8 20 38 28.9 22 49 32.0 19 46 33.4 21 37 26.0 17 48 30.1 18 61 36.4 16 45 29.6 16 49 33.6 21 48 32.6 18 53 34.8 20 46 29.4 16 37 26.4 17 45 29.5 18 49 28.9 15 50 28.5 12 51 30.5 15,Max Avg Min 17 7.8 0 16 9.6 0 14 7.2 0 12 6.2 0 13 6.5 0 13 7.0 0 17 7.3 0 14 5.8 0 14 5.5 0 13 6.3 0 12 5.9 0 14 6.7 0 17 8.3 0 16 8.7 0 13 8.1 6 15 7.8 3 12 6.9 0 13 6.8 0 15 6.6 0 15 7.6 0 14 6.5 0 17 7.8 0 16 7.9 3 12 6.0 0 15 7.6 0 14 7.2 0 13 5.3 0 14 5.5 0 15 6.0 0 14 6.8 0 13 7.0 0,Max Avg Min 29.3 29.2 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
97,83.6,71,,,,
95,82.4,66,,,,
95,81.3,65,,,,
97,83.3,68,,,,
98,84.7,69,,,,
98,85.0,72,,,,
95,81.5,67,,,,
96,83.0,69,,,,
101,85.5,71,,,,
100,87.6,74,,,,
105,89.8,74,,,,
107,92.1,78,,,,
105,90.7,79,,,,
99,86.2,71,,,,
