Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 46.8 43 55 47.4 41 54 44.5 39 59 51.0 39 63 58.3 54 54 48.1 43 57 47.6 39 59 52.5 48 54 47.0 43 52 46.6 43 52 44.1 37 52 45.7 41 57 46.0 37 59 43.5 32 55 45.3 39 61 49.6 41 59 49.0 43 61 48.0 41 59 49.5 45 61 48.3 43 61 47.8 39 63 53.4 46 59 55.0 52 59 57.0 55 61 51.6 43 50 45.2 41 50 43.8 39 55 51.4 43 55 52.5 45 50 44.3 39 52 41.7 34,Max Avg Min 48 44.6 41 52 43.2 39 46 40.2 34 55 46.9 36 57 54.2 50 52 45.0 41 48 42.9 36 52 48.3 45 46 43.4 39 46 42.6 39 45 39.7 32 46 41.6 39 46 40.0 34 46 39.1 30 48 41.0 37 54 46.6 39 54 44.9 37 50 42.5 36 52 44.9 39 50 43.0 39 54 44.4 36 57 50.6 43 57 52.5 50 57 54.3 52 52 46.7 41 43 38.0 32 36 34.0 30 52 46.1 37 50 46.7 41 46 41.1 37 45 37.1 30,Max Avg Min 100 92.3 82 94 85.4 58 100 84.8 72 100 86.0 72 94 86.3 82 100 89.0 81 94 84.4 63 100 86.3 77 93 86.9 77 93 86.1 76 93 84.3 71 93 85.9 81 93 80.8 59 100 86.1 59 100 85.8 71 100 89.4 72 94 85.8 72 94 82.0 68 94 84.2 72 93 82.8 55 100 87.9 72 94 89.6 82 100 91.6 82 100 90.0 82 100 84.2 63 100 76.7 61 87 68.5 50 100 83.3 66 100 82.0 72 100 89.0 76 93 83.9 71,Max Avg Min 12 6.7 3 15 5.4 1 10 4.8 1 24 15.0 3 35 21.0 6 12 6.5 2 16 7.4 2 17 8.5 1 9 5.8 2 8 4.0 0 7 3.6 1 9 5.4 3 9 5.3 1 6 3.5 1 8 5.4 2 10 5.4 1 7 4.3 1 9 4.2 1 8 5.3 2 7 4.6 1 7 3.6 0 6 3.5 2 10 3.8 1 14 7.9 3 17 6.6 1 29 13.1 2 16 8.4 3 32 16.8 5 23 14.7 5 14 6.7 2 9 5.2 1,Max Avg Min 30.1 29.9 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.6 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.9 29.8 29.6 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.3 30.3 30.2 30.3 30.3 30.2 30.3 30.3 30.2 30.1 30.0 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.7 29.5 29.5 29.3 29.1 29.5 29.5 29.4 29.7 29.6 29.5 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
