Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 97 83.9 63 97 84.9 63 99 86.9 68 100 88.2 68 97 86.1 66 93 82.1 66 91 80.7 63 93 81.3 63 91 80.1 64 81 71.9 61 86 75.4 59 90 79.4 61 81 74.9 66 82 73.5 61 86 75.7 61 90 79.6 61 90 78.9 63 86 76.5 61 86 75.8 61 79 72.3 63 77 70.0 64 75 67.3 59 79 69.3 52 81 71.3 59 82 71.2 55 86 73.7 57 88 72.1 57 90 75.7 57 90 75.2 57 91 75.7 55,Max Avg Min 57 54.9 52 57 52.3 43 55 50.5 45 57 48.0 41 54 47.3 39 55 46.5 39 45 40.4 36 55 46.5 37 59 48.7 43 55 40.5 32 46 42.5 39 54 51.5 50 55 51.5 46 59 56.1 52 61 56.3 52 57 54.4 50 55 54.2 52 59 54.1 46 57 54.7 50 64 57.0 54 68 63.6 57 59 56.3 50 55 50.6 46 66 60.1 54 57 50.9 46 55 51.2 45 55 51.0 41 57 50.7 41 55 48.6 37 57 48.1 30,Max Avg Min 82 42.3 23 72 36.6 16 64 32.4 16 64 29.7 14 60 30.2 14 40 29.3 17 45 25.6 15 77 34.5 16 78 38.2 21 82 37.7 17 59 33.0 19 68 39.8 26 53 43.9 36 88 57.5 37 88 54.7 31 77 44.9 26 72 44.4 29 82 50.1 30 88 51.7 30 78 60.4 44 94 80.8 65 94 70.8 44 94 55.9 32 88 68.9 54 100 55.0 28 88 50.9 23 94 54.2 19 100 50.7 18 88 46.1 20 94 47.3 11,Max Avg Min 12 6.1 2 10 4.2 0 6 3.1 1 14 5.3 1 13 6.1 2 12 6.6 2 7 3.0 0 12 6.5 2 23 13.1 2 20 13.8 5 12 7.1 3 21 14.1 2 26 15.2 6 13 7.7 0 7 3.5 1 12 4.8 0 8 3.3 0 7 4.6 2 8 5.9 3 16 7.1 1 15 10.1 5 12 7.3 3 7 3.1 1 15 9.0 2 10 7.5 5 6 3.6 1 10 5.1 1 7 3.5 1 6 4.5 2 14 5.2 1,Max Avg Min 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.4 29.4 29.3 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
