Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 75.2 72 79 72.0 66 77 71.8 64 77 71.2 64 82 75.0 64 82 77.0 70 81 77.4 73 79 74.5 70 79 74.8 64 81 74.4 68 73 69.6 66 77 69.5 63 77 72.0 63 79 75.0 72 75 70.6 64 75 70.9 66 75 68.0 61 75 69.0 63 73 68.9 63 72 67.2 64 75 70.5 66 70 64.8 61 68 61.9 57 72 64.4 57 70 64.0 54 70 64.2 55 72 66.0 59 70 66.5 63 72 66.3 59 70 63.7 57 70 65.0 61,Max Avg Min 59 56.6 54 64 62.3 59 64 62.0 59 66 59.4 45 61 55.5 46 64 62.4 59 64 60.8 55 59 56.4 52 63 58.4 48 66 60.6 55 61 58.0 55 61 55.5 50 68 61.6 54 64 63.1 61 66 63.1 59 64 61.1 57 61 55.5 50 64 61.0 54 64 61.7 55 63 61.4 59 66 63.3 59 63 56.5 52 54 51.0 48 54 48.6 43 55 50.3 43 59 51.5 37 61 55.6 48 63 60.4 59 64 58.7 52 55 53.3 52 61 58.9 57,Max Avg Min 61 52.3 47 94 72.2 57 83 71.5 57 88 67.4 43 65 51.2 39 78 61.5 48 69 57.0 45 68 54.0 41 69 56.6 44 88 63.3 44 83 67.1 53 73 61.6 41 78 69.8 61 78 66.4 54 94 77.5 65 83 72.2 60 82 65.2 47 88 75.2 65 88 78.2 69 88 81.0 69 94 78.8 61 94 75.1 60 77 67.7 56 77 57.1 46 77 61.4 49 77 63.7 49 82 69.9 60 88 80.4 73 88 77.0 64 88 68.9 56 94 81.1 64,Max Avg Min 15 9.4 2 14 7.0 2 10 5.2 2 13 6.3 2 12 7.1 1 13 7.7 1 20 13.2 7 14 8.9 6 23 10.4 2 22 14.0 5 20 10.4 5 12 6.4 2 15 8.0 1 20 13.2 8 32 10.1 2 16 10.7 3 15 8.6 2 7 4.3 1 12 6.4 3 12 6.3 2 12 6.2 3 20 11.8 3 14 8.6 5 14 9.3 6 13 7.3 2 8 5.7 2 15 7.7 1 10 5.4 2 13 7.5 3 12 7.9 2 16 5.1 2,Max Avg Min 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.6 29.5 29.5 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.6 29.5 29.6 29.6 29.4 29.8 29.7 29.6 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
79,75.2,72,,,,
79,72.0,66,,,,
77,71.8,64,,,,
77,71.2,64,,,,
82,75.0,64,,,,
82,77.0,70,,,,
81,77.4,73,,,,
79,74.5,70,,,,
79,74.8,64,,,,
81,74.4,68,,,,
73,69.6,66,,,,
77,69.5,63,,,,
77,72.0,63,,,,
79,75.0,72,,,,
75,70.6,64,,,,
75,70.9,66,,,,
75,68.0,61,,,,
75,69.0,63,,,,
73,68.9,63,,,,
72,67.2,64,,,,
75,70.5,66,,,,
70,64.8,61,,,,
68,61.9,57,,,,
72,64.4,57,,,,
70,64.0,54,,,,
70,64.2,55,,,,
72,66.0,59,,,,
70,66.5,63,,,,
72,66.3,59,,,,
70,63.7,57,,,,
70,65.0,61,,,,
Max,Avg,Min,,,,
59,56.6,54,,,,
64,62.3,59,,,,
64,62.0,59,,,,
66,59.4,45,,,,
61,55.5,46,,,,
64,62.4,59,,,,
64,60.8,55,,,,
59,56.4,52,,,,
63,58.4,48,,,,
66,60.6,55,,,,
61,58.0,55,,,,
61,55.5,50,,,,
68,61.6,54,,,,
64,63.1,61,,,,
66,63.1,59,,,,
64,61.1,57,,,,
61,55.5,50,,,,
64,61.0,54,,,,
64,61.7,55,,,,
63,61.4,59,,,,
66,63.3,59,,,,
63,56.5,52,,,,
54,51.0,48,,,,
54,48.6,43,,,,
55,50.3,43,,,,
59,51.5,37,,,,
61,55.6,48,,,,
63,60.4,59,,,,
64,58.7,52,,,,
55,53.3,52,,,,
61,58.9,57,,,,
Max,Avg,Min,,,,
61,52.3,47,,,,
94,72.2,57,,,,
83,71.5,57,,,,
88,67.4,43,,,,
65,51.2,39,,,,
78,61.5,48,,,,
69,57.0,45,,,,
68,54.0,41,,,,
69,56.6,44,,,,
88,63.3,44,,,,
83,67.1,53,,,,
73,61.6,41,,,,
78,69.8,61,,,,
78,66.4,54,,,,
94,77.5,65,,,,
83,72.2,60,,,,
82,65.2,47,,,,
88,75.2,65,,,,
88,78.2,69,,,,
88,81.0,69,,,,
94,78.8,61,,,,
94,75.1,60,,,,
77,67.7,56,,,,
77,57.1,46,,,,
