Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 99 90.5 80 100 91.6 86 99 89.0 77 102 88.9 74 101 90.1 76 98 90.1 80 98 87.3 80 101 89.0 75 91 81.4 72 90 78.6 68 96 80.0 60 102 87.2 66 93 76.0 69 91 77.3 61 97 86.5 76 100 88.6 77 102 90.3 74 107 92.8 76 102 90.5 76 94 82.5 68 97 84.4 69 97 86.3 76 93 82.2 70 91 81.6 72 91 81.3 70 94 83.3 72 97 85.5 73 94 84.3 74,Max Avg Min 61 54.6 45 57 51.5 47 53 47.5 43 56 47.8 42 55 49.6 41 64 55.8 49 65 58.4 51 62 54.4 48 66 54.5 36 50 38.4 29 32 29.2 24 38 32.4 23 50 32.7 23 47 34.4 26 56 48.8 37 53 45.8 41 47 42.3 40 44 42.1 39 53 42.3 29 35 29.3 26 43 37.6 27 58 48.2 39 51 44.0 37 54 47.5 42 47 45.0 43 48 43.5 40 47 41.7 37 53 46.4 38,Max Avg Min 52 31.7 20 38 26.3 17 38 24.8 17 34 25.2 17 34 25.7 19 57 33.3 20 60 40.0 21 59 34.3 18 79 45.3 17 52 26.3 13 31 16.9 10 26 15.0 10 39 22.4 12 29 21.6 14 42 27.9 21 33 23.5 14 32 20.0 13 29 18.3 12 32 19.5 14 23 15.1 9 25 19.3 14 52 29.4 14 49 28.5 14 52 32.0 20 40 28.5 19 32 25.5 17 36 22.8 13 33 26.9 20,Max Avg Min 13 7.7 0 20 12.8 6 17 11.1 6 15 8.8 3 16 9.5 3 23 13.3 6 21 10.9 5 14 7.8 3 16 10.0 1 13 8.3 5 12 6.5 0 17 8.4 1 22 14.6 9 17 10.9 7 18 12.0 8 20 10.3 0 13 7.5 3 16 8.0 0 16 11.4 0 16 12.5 7 18 13.4 9 17 13.3 8 17 12.9 7 21 13.7 7 17 12.3 8 14 8.1 6 15 9.6 5 20 11.6 7,Max Avg Min 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.6 29.4 29.1 29.6 29.6 29.5 29.7 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
