Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 46.3 32 61 47.3 36 66 49.6 36 63 49.3 36 68 51.4 36 68 52.9 39 73 47.6 0 57 45.5 34 59 46.0 36 64 50.6 36 66 54.2 41 70 55.4 45 68 43.0 0 59 51.2 41 66 50.3 39 73 54.0 37 73 58.6 43 59 49.5 0 54 32.1 0 57 43.9 30 63 45.9 30 64 49.3 34 64 54.5 43 57 47.5 37 68 52.7 37 79 58.0 41 79 69.9 61 79 63.2 46 75 63.0 50 61 53.8 0 50 45.3 43,Max Avg Min 41 33.2 21 39 34.9 30 37 34.0 30 41 33.6 28 43 35.3 28 43 38.0 32 41 31.4 0 34 28.5 21 34 29.6 27 39 32.9 25 41 35.4 30 43 37.3 32 46 31.1 0 36 30.5 27 37 31.5 27 41 34.3 28 46 38.5 32 41 33.6 0 41 19.0 0 32 26.0 21 36 26.8 21 36 29.7 25 41 32.2 25 41 32.9 25 36 29.8 19 43 34.4 27 46 43.7 41 46 40.1 32 46 41.5 36 43 40.5 0 41 35.6 32,Max Avg Min 87 62.3 41 87 64.4 42 87 58.8 30 81 56.8 39 81 56.1 35 81 58.6 37 71 45.1 0 76 53.6 36 70 55.0 34 76 52.5 36 66 50.8 35 71 51.4 34 76 46.0 0 65 45.9 34 70 50.0 34 75 50.4 31 70 48.5 33 58 47.6 0 93 32.1 0 93 52.5 29 75 49.8 29 70 48.2 32 71 44.1 29 93 60.6 35 75 44.6 24 70 43.6 27 48 39.4 32 62 43.8 28 62 46.0 36 71 57.0 0 81 69.1 61,Max Avg Min 7 3.0 0 7 3.5 0 17 4.7 0 9 2.6 0 8 3.3 0 12 3.6 0 14 5.9 2 8 3.7 0 6 2.6 0 7 3.6 0 7 3.5 0 12 5.3 2 15 5.4 0 13 4.7 0 9 3.9 0 12 4.1 0 6 3.5 0 16 8.8 3 12 5.4 0 13 5.3 0 10 3.7 0 7 3.5 0 21 11.0 0 12 5.7 0 6 1.9 0 13 4.4 0 6 3.9 3 10 4.3 0 17 8.3 0 15 10.5 5 14 11.3 8,Max Avg Min 27.7 27.6 27.6 27.7 27.6 27.5 27.8 27.6 27.5 27.8 27.6 27.5 27.6 27.5 27.5 27.6 27.4 27.3 27.9 24.0 0.0 28.0 27.9 27.9 27.9 27.8 27.6 27.7 27.6 27.6 27.6 27.5 27.4 27.6 27.6 27.5 27.9 21.8 0.0 27.9 27.9 27.8 27.8 27.7 27.7 27.7 27.6 27.6 27.6 27.5 27.4 27.9 24.2 0.0 28.1 18.7 0.0 28.0 27.9 27.8 27.8 27.7 27.6 27.7 27.5 27.3 27.7 27.4 27.2 27.9 27.8 27.8 27.9 27.8 27.8 27.8 27.7 27.5 27.5 27.4 27.4 27.5 27.5 27.4 27.6 27.4 27.4 27.8 26.5 0.0 27.8 27.8 27.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
