Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 65.6 59 77 66.7 61 73 67.2 63 79 67.9 61 84 70.1 61 100 80.0 66 95 84.0 72 93 82.3 72 93 78.9 70 82 73.8 68 81 73.3 66 81 72.5 66 79 71.4 66 79 72.4 68 81 72.2 66 79 69.4 64 77 69.2 64 79 69.6 64 82 71.1 64 77 70.4 64 81 72.2 68 84 74.3 66 86 75.5 66 88 74.4 66 86 72.9 66 84 71.4 66 88 73.5 64 84 73.5 68 86 73.1 68 72 70.3 70 86 78.3 70,Max Avg Min 57 55.7 55 59 57.4 55 59 56.5 55 59 57.4 55 63 60.4 57 63 57.9 45 63 58.4 37 61 52.7 43 66 57.0 43 66 64.4 59 64 63.5 61 64 63.7 61 66 63.8 61 66 64.0 61 66 62.8 61 63 62.5 61 64 63.2 61 63 62.5 61 64 62.4 61 64 63.4 63 64 63.5 54 66 64.0 57 66 64.0 61 66 65.1 63 66 64.5 63 66 64.5 64 66 63.7 63 66 63.9 61 66 64.1 61 66 66.0 66 66 63.8 55,Max Avg Min 88 72.4 53 88 74.2 50 83 69.9 53 88 71.0 47 94 73.5 42 88 52.8 15 69 44.0 14 69 39.3 20 88 50.9 20 94 74.0 45 94 73.1 54 94 75.6 54 94 78.3 61 88 76.2 61 88 73.8 51 94 78.6 54 94 80.8 57 94 77.9 54 94 74.5 51 94 78.8 61 88 76.0 44 94 72.9 40 94 70.2 43 100 76.4 43 94 77.4 45 100 81.5 51 94 73.8 43 94 73.6 45 88 76.0 43 88 87.2 83 88 63.2 37,Max Avg Min 13 4.4 0 10 3.5 0 10 3.5 0 13 3.4 0 14 4.0 0 10 2.8 0 12 3.1 0 9 1.7 0 9 3.3 0 9 1.4 0 9 4.3 0 10 3.9 0 13 4.8 0 13 3.2 0 10 3.3 0 12 3.7 0 12 4.3 0 14 3.0 0 9 2.6 0 12 3.3 0 12 3.5 0 15 5.0 0 15 3.2 0 12 2.3 0 9 2.3 0 8 0.9 0 12 1.6 0 12 1.4 0 7 1.2 0 0 0.0 0 8 3.9 0,Max Avg Min 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
