Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 60.2 57 61 56.6 54 57 55.1 52 61 55.8 52 63 58.6 55 63 60.1 59 64 60.7 57 64 62.6 59 66 60.7 57 63 56.0 50 63 55.6 50 59 52.6 45 59 55.3 50 57 50.0 43 55 50.2 45 57 48.5 39 61 51.6 43 61 51.3 43 68 55.7 45 64 61.2 59 68 62.6 57 70 61.9 57 64 59.6 55 64 61.4 59 63 56.3 52 59 54.8 52 59 56.7 54 63 58.8 55 59 57.5 57 64 57.3 54 64 58.3 52,Max Avg Min 59 53.2 48 57 49.9 45 54 50.1 43 52 48.7 46 55 51.0 48 61 54.3 50 59 53.5 50 59 56.3 54 61 55.9 50 50 46.0 39 50 46.5 43 52 46.8 41 54 48.1 45 46 44.1 41 45 42.4 39 43 40.0 37 46 43.8 37 46 42.3 39 52 44.8 41 57 54.6 52 59 55.9 54 59 55.7 54 59 56.3 52 57 55.4 52 57 51.8 46 50 47.2 45 59 53.8 46 55 52.3 50 55 55.0 55 57 54.2 52 59 55.7 52,Max Avg Min 94 78.6 59 94 78.7 59 94 83.7 63 94 77.7 63 88 75.8 63 100 81.8 68 94 77.5 64 94 80.8 72 94 84.7 77 88 70.7 45 88 72.8 55 94 81.3 63 94 77.6 59 93 80.3 58 93 74.7 54 93 73.7 54 87 74.7 52 93 72.9 48 87 68.9 46 88 79.3 72 94 79.8 64 94 81.5 60 100 89.5 73 94 82.1 72 100 85.2 72 88 77.0 67 100 91.0 77 94 78.5 68 94 92.5 88 100 90.0 68 100 91.9 77,Max Avg Min 25 14.6 6 28 14.3 6 44 26.1 8 21 14.5 8 25 17.6 12 23 16.9 12 20 11.9 5 10 7.7 3 16 9.7 3 18 10.9 0 20 13.4 6 15 7.6 2 23 16.6 6 16 9.1 1 13 9.3 5 9 6.6 0 12 7.6 3 14 8.7 6 20 14.1 8 23 18.0 14 32 13.6 0 15 8.8 0 17 8.0 0 22 16.4 10 22 12.1 5 22 13.0 8 23 14.4 6 22 14.9 8 7 6.5 6 9 6.3 3 15 11.0 7,Max Avg Min 29.7 29.6 29.1 29.1 29.0 28.9 29.4 29.2 28.8 29.6 29.4 29.3 29.8 29.7 29.6 29.9 29.8 29.8 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.3 30.2 30.3 30.1 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.2 30.1 30.1 30.1 29.9 29.7 29.7 29.6 29.4 29.7 29.6 29.3 29.8 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 30.1 29.9 29.8 30.2 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,60.2,57,,,,
61,56.6,54,,,,
57,55.1,52,,,,
61,55.8,52,,,,
63,58.6,55,,,,
63,60.1,59,,,,
64,60.7,57,,,,
64,62.6,59,,,,
66,60.7,57,,,,
63,56.0,50,,,,
63,55.6,50,,,,
59,52.6,45,,,,
59,55.3,50,,,,
57,50.0,43,,,,
55,50.2,45,,,,
57,48.5,39,,,,
61,51.6,43,,,,
61,51.3,43,,,,
68,55.7,45,,,,
64,61.2,59,,,,
68,62.6,57,,,,
70,61.9,57,,,,
64,59.6,55,,,,
64,61.4,59,,,,
63,56.3,52,,,,
59,54.8,52,,,,
59,56.7,54,,,,
63,58.8,55,,,,
59,57.5,57,,,,
64,57.3,54,,,,
64,58.3,52,,,,
Max,Avg,Min,,,,
59,53.2,48,,,,
57,49.9,45,,,,
54,50.1,43,,,,
52,48.7,46,,,,
55,51.0,48,,,,
61,54.3,50,,,,
59,53.5,50,,,,
59,56.3,54,,,,
61,55.9,50,,,,
50,46.0,39,,,,
50,46.5,43,,,,
52,46.8,41,,,,
54,48.1,45,,,,
46,44.1,41,,,,
45,42.4,39,,,,
43,40.0,37,,,,
46,43.8,37,,,,
46,42.3,39,,,,
52,44.8,41,,,,
57,54.6,52,,,,
59,55.9,54,,,,
59,55.7,54,,,,
59,56.3,52,,,,
57,55.4,52,,,,
57,51.8,46,,,,
50,47.2,45,,,,
59,53.8,46,,,,
55,52.3,50,,,,
55,55.0,55,,,,
57,54.2,52,,,,
59,55.7,52,,,,
Max,Avg,Min,,,,
94,78.6,59,,,,
94,78.7,59,,,,
94,83.7,63,,,,
94,77.7,63,,,,
88,75.8,63,,,,
100,81.8,68,,,,
94,77.5,64,,,,
94,80.8,72,,,,
94,84.7,77,,,,
88,70.7,45,,,,
88,72.8,55,,,,
