Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 45.6 32 64 51.2 40 65 56.3 47 62 56.2 52 58 54.9 49 59 52.2 49 57 49.6 43 62 49.5 41 58 53.1 46 60 53.7 51 67 51.0 46 67 52.7 44 65 54.5 47 63 53.4 45 66 56.0 50 68 56.0 50 64 55.8 48 65 58.1 54 63 58.5 54 66 55.9 49 69 54.9 47 68 58.5 52 62 57.7 53 64 55.2 49 66 58.0 52 71 56.0 44 69 54.9 47 68 55.6 41 72 59.8 55 63 57.6 51 56 51.6 47,Max Avg Min 40 35.1 28 49 40.8 30 47 43.1 36 52 48.7 45 53 50.4 48 52 47.6 45 49 45.3 41 44 41.3 39 52 48.4 40 53 50.5 49 52 47.4 41 45 38.9 28 55 46.8 38 48 45.2 41 55 50.7 46 57 51.4 46 56 52.8 46 59 55.4 52 61 56.2 53 57 52.7 48 53 49.8 44 56 52.0 47 56 52.3 44 46 43.3 40 43 41.8 39 50 43.5 38 52 45.0 40 52 41.9 36 58 53.5 39 57 53.3 46 52 45.0 36,Max Avg Min 89 68.6 47 86 70.7 28 86 63.6 34 86 76.2 60 97 85.2 72 93 84.6 72 97 85.5 69 93 75.1 46 93 84.3 62 97 88.9 69 97 89.2 39 90 63.8 24 89 75.6 65 86 74.6 52 93 83.0 60 93 85.0 68 97 90.0 75 97 91.0 75 97 92.0 86 100 89.9 59 97 84.8 49 93 80.2 49 94 82.8 62 77 65.2 41 71 55.9 37 86 65.9 32 86 71.2 35 90 63.1 38 96 81.5 49 93 86.1 58 94 79.0 51,Max Avg Min 10 2.1 0 10 4.2 0 16 6.3 0 10 3.3 0 16 7.8 0 20 7.5 0 14 4.6 0 9 3.0 0 14 4.6 0 10 2.9 0 9 2.1 0 10 4.0 0 15 5.2 0 18 5.7 0 13 3.5 0 14 3.4 0 13 4.2 0 10 4.7 0 17 4.6 0 12 2.2 0 18 2.9 0 12 5.0 0 17 7.1 0 18 8.0 0 12 5.7 0 12 3.5 0 17 3.5 0 30 7.4 0 24 11.1 0 15 5.1 0 26 12.2 0,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.7 28.1 0.0 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.4,Total 0.00 0.00 0.00 0.00 0.09 0.80 0.00 0.16 0.00 0.04 0.03 0.00 0.00 0.01 0.00 0.03 0.03 0.04 0.14 1.27 0.00 0.00 0.32 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.06
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,45.6,32,,,,
64,51.2,40,,,,
65,56.3,47,,,,
62,56.2,52,,,,
58,54.9,49,,,,
59,52.2,49,,,,
57,49.6,43,,,,
62,49.5,41,,,,
58,53.1,46,,,,
60,53.7,51,,,,
67,51.0,46,,,,
67,52.7,44,,,,
65,54.5,47,,,,
63,53.4,45,,,,
66,56.0,50,,,,
68,56.0,50,,,,
64,55.8,48,,,,
65,58.1,54,,,,
63,58.5,54,,,,
66,55.9,49,,,,
69,54.9,47,,,,
68,58.5,52,,,,
62,57.7,53,,,,
64,55.2,49,,,,
66,58.0,52,,,,
71,56.0,44,,,,
69,54.9,47,,,,
68,55.6,41,,,,
72,59.8,55,,,,
63,57.6,51,,,,
56,51.6,47,,,,
Max,Avg,Min,,,,
40,35.1,28,,,,
49,40.8,30,,,,
47,43.1,36,,,,
52,48.7,45,,,,
53,50.4,48,,,,
52,47.6,45,,,,
49,45.3,41,,,,
44,41.3,39,,,,
52,48.4,40,,,,
53,50.5,49,,,,
52,47.4,41,,,,
45,38.9,28,,,,
55,46.8,38,,,,
48,45.2,41,,,,
55,50.7,46,,,,
57,51.4,46,,,,
56,52.8,46,,,,
59,55.4,52,,,,
61,56.2,53,,,,
57,52.7,48,,,,
53,49.8,44,,,,
