Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 66 52.1 37 70 57.4 45 75 58.0 46 72 63.1 57 68 61.0 57 77 62.2 50 75 58.5 46 75 61.6 45 68 61.2 43 64 49.5 34 68 51.5 36 70 58.2 50 73 57.3 41 70 59.7 52 72 57.1 45 75 56.4 45 75 58.0 45 79 59.5 45 77 62.2 54 79 62.1 52 73 59.6 48 77 63.2 54 73 61.0 52 75 61.9 50 75 59.7 46 66 57.9 50 61 48.7 36 66 49.6 34 70 51.5 36 72 53.1 41 50 50.0 50,Max Avg Min 50 44.4 37 54 49.2 45 55 49.6 46 54 49.5 46 57 53.3 50 57 52.7 48 55 45.5 36 46 41.3 36 46 39.2 32 41 36.0 32 48 41.0 34 48 46.0 43 46 42.9 39 50 47.2 45 52 47.1 41 52 46.4 43 54 47.5 39 55 47.0 41 55 52.3 48 57 51.8 46 57 53.6 48 63 56.6 52 57 54.7 52 59 54.0 50 55 51.9 46 50 42.3 32 36 32.1 25 41 37.0 32 50 40.0 34 52 44.9 39 45 45.0 45,Max Avg Min 100 77.6 52 100 77.1 46 100 78.2 38 82 62.3 43 100 76.7 52 100 74.2 44 100 69.0 24 87 51.5 24 76 45.9 30 93 63.3 32 100 71.4 37 88 66.8 43 100 62.6 33 88 65.1 43 100 72.7 38 100 74.8 31 100 73.8 27 100 68.0 30 88 71.4 41 100 73.4 34 100 83.1 53 100 81.0 47 100 82.4 47 100 78.1 50 100 78.0 47 82 57.2 37 87 56.5 27 100 65.5 37 100 70.1 31 100 78.5 33 82 82.0 82,Max Avg Min 12 4.9 0 10 3.9 0 17 3.5 0 14 7.4 1 12 6.0 0 17 7.2 0 20 6.3 0 22 9.5 0 21 14.1 1 12 4.9 0 15 4.5 0 10 4.9 0 14 5.2 0 13 7.2 0 9 4.3 0 9 3.8 0 10 4.0 0 15 5.1 0 8 4.4 0 10 5.3 0 10 3.2 0 22 6.7 0 15 6.3 0 10 5.8 0 14 5.6 0 25 13.8 6 16 8.1 0 18 8.3 0 8 3.5 0 17 4.2 0 3 3.0 3,Max Avg Min 28.3 28.2 28.1 28.4 28.3 28.2 28.4 28.3 28.2 28.4 28.4 28.3 28.4 28.4 28.2 28.2 28.1 28.1 28.1 28.1 28.0 28.1 28.0 27.9 28.1 27.9 27.9 28.3 28.2 28.2 28.3 28.3 28.2 28.3 28.3 28.2 28.3 28.2 28.2 28.3 28.2 28.2 28.3 28.2 28.2 28.3 28.3 28.2 28.3 28.3 28.2 28.4 28.3 28.2 28.4 28.3 28.2 28.3 28.3 28.2 28.3 28.2 28.2 28.3 28.2 28.1 28.4 28.3 28.2 28.3 28.2 28.2 28.2 28.1 28.1 28.1 28.0 27.9 28.2 28.2 28.1 28.2 28.2 28.1 28.3 28.2 28.2 28.2 28.1 28.1 28.1 28.1 28.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
1,,,,,,
