Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 57 51.7 48 54 49.7 46 55 50.9 48 54 51.0 48 54 49.9 46 57 49.0 43 57 50.2 39 57 53.1 50 55 52.1 46 57 50.2 46 57 51.8 48 57 47.3 41 57 49.3 41 59 53.0 46 63 54.5 46 63 58.0 55 59 55.0 46 63 54.7 46 61 56.5 54 57 53.0 50 57 51.9 46 59 53.0 46 57 47.9 41 59 46.0 36 57 47.1 37 54 48.9 45 55 48.5 45 54 47.1 45,Max Avg Min 52 48.2 45 48 46.7 45 50 47.5 46 50 47.5 46 48 46.1 45 48 44.9 41 54 46.1 37 50 46.4 43 50 45.9 43 54 48.0 43 50 48.0 46 52 43.3 39 50 44.1 39 48 46.5 43 55 49.8 45 57 54.6 52 55 51.1 45 50 46.9 43 57 52.0 46 52 48.9 46 52 48.4 45 50 46.8 45 45 39.6 36 45 38.7 34 48 42.6 36 50 46.5 43 48 44.2 41 46 43.5 41,Max Avg Min 94 88.6 72 94 90.3 76 94 89.0 77 94 89.3 77 94 87.3 77 100 85.7 67 94 86.2 76 94 79.5 67 94 80.2 63 100 92.1 82 94 88.0 72 94 86.4 63 93 83.2 54 94 79.6 59 94 84.7 59 94 88.3 77 94 86.5 72 100 76.2 55 94 85.5 63 94 87.0 72 94 88.3 72 94 80.5 59 100 75.6 44 100 77.9 42 100 84.7 67 94 91.1 87 100 85.8 63 93 87.0 72,Max Avg Min 16 6.0 1 7 3.0 0 10 4.2 1 12 4.5 1 22 11.2 3 22 7.3 1 18 9.8 2 18 10.1 2 25 13.8 2 23 12.3 1 14 6.0 1 14 5.2 1 25 7.4 1 31 8.2 0 12 5.1 0 14 4.8 1 17 8.2 2 14 7.5 1 14 6.2 1 12 5.3 1 10 5.8 1 18 9.3 1 12 6.3 1 10 4.2 1 10 6.2 1 18 8.9 0 12 6.3 2 20 10.7 5,Max Avg Min 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.8 29.6 30.0 29.9 29.6 30.0 29.9 29.8 29.9 29.8 29.6 29.8 29.7 29.5 29.8 29.6 29.4 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.7 30.0 29.9 29.7 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.0 30.0 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
