Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 69.7 62 83 69.9 61 90 75.1 62 91 77.8 67 89 75.1 63 98 77.8 65 78 69.7 63 82 53.6 0 89 52.5 0 87 72.0 59 87 75.1 63 84 70.5 60 74 65.3 59 72 64.8 60 74 66.5 62 78 66.5 61 84 68.7 59 85 70.4 59 80 65.4 57 78 63.3 55 74 64.7 60 77 66.8 63 74 66.4 62 75 65.7 60 78 65.3 57 77 63.8 56 77 65.0 57 75 66.0 61 79 67.5 57 75 66.7 60 79 66.0 60,Max Avg Min 57 55.0 54 57 54.1 53 58 53.3 47 60 54.0 49 57 53.8 47 57 50.4 34 60 54.9 54 63 42.7 0 65 40.2 0 59 56.5 51 56 53.2 49 58 56.3 51 58 56.9 55 57 56.3 55 58 56.3 55 58 56.6 55 58 56.6 54 58 55.6 51 59 56.9 55 58 54.6 52 58 55.4 53 57 56.0 55 56 55.2 55 58 54.8 53 58 55.6 54 56 53.8 49 57 54.2 52 56 54.2 53 55 53.2 51 56 54.0 53 56 55.2 53,Max Avg Min 78 61.1 42 78 59.1 38 72 49.8 24 66 46.2 27 70 50.2 24 68 44.5 11 79 60.4 43 78 45.5 0 90 39.8 0 93 62.1 32 70 48.5 31 87 63.8 38 90 75.3 55 86 74.3 59 84 70.4 53 88 72.0 50 90 68.1 37 93 64.5 31 100 76.3 43 93 75.3 43 84 72.7 50 78 69.1 46 78 67.8 52 86 68.6 50 93 73.2 45 90 72.6 41 87 69.9 46 80 66.6 51 87 62.2 40 83 64.6 46 83 69.8 42,Max Avg Min 14 7.5 0 14 6.9 0 14 5.0 0 18 6.9 0 14 7.5 3 20 6.9 0 12 7.2 3 12 5.7 0 13 5.7 0 14 5.7 0 16 7.9 3 17 6.1 0 13 7.0 0 17 9.1 0 17 9.0 0 16 8.9 0 15 5.7 0 15 6.2 0 14 5.7 0 16 7.0 0 14 7.4 0 15 7.1 0 16 8.1 3 14 6.8 0 15 8.3 0 16 5.9 0 13 8.6 3 16 7.0 0 15 7.9 0 16 8.7 0 20 8.7 5,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
