Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 58.9 52 64 55.5 50 61 52.5 45 59 47.3 37 57 49.6 43 55 49.9 46 59 51.9 46 59 53.1 48 57 49.6 43 54 49.5 46 66 54.1 46 63 53.6 46 63 51.6 43 61 52.1 45 55 51.3 50 59 51.0 46 54 48.0 45 57 51.1 46 61 49.6 43 61 47.8 39 57 49.1 43 54 46.3 41 55 48.7 45 50 47.0 45 50 47.1 45 50 42.4 39 50 41.5 37 50 41.8 36 48 40.8 34 52 40.4 32,Max Avg Min 57 50.5 39 50 46.1 43 48 44.3 39 41 37.3 34 39 36.6 34 39 37.5 34 43 37.0 34 43 37.3 34 41 37.5 34 46 42.5 37 50 43.4 37 43 39.6 34 46 42.5 37 48 43.3 41 48 44.6 43 45 42.2 39 39 36.7 36 41 38.3 36 45 41.3 39 48 42.9 37 50 45.5 41 43 39.9 37 43 39.9 37 46 42.1 37 48 44.7 39 39 34.4 30 39 34.3 28 32 29.3 25 27 24.9 23 30 26.4 23,Max Avg Min 100 75.9 48 88 71.8 52 88 74.7 51 87 69.9 44 76 61.3 51 76 63.0 51 71 57.3 41 76 55.8 42 76 63.3 51 93 76.9 62 93 68.3 48 81 60.0 47 87 72.0 52 94 72.7 52 94 77.9 67 81 71.5 59 76 65.7 54 76 62.1 51 87 74.0 55 100 84.1 59 94 86.8 72 93 79.5 62 81 72.1 58 100 82.7 71 100 91.5 81 93 74.0 50 93 76.2 53 81 62.4 46 70 53.0 40 81 59.2 33,Max Avg Min 16 9.5 5 12 7.7 2 12 6.0 1 14 6.7 1 24 14.5 6 24 16.1 12 29 18.6 12 28 19.4 12 15 9.3 5 14 8.9 5 12 8.0 5 14 7.8 3 7 4.6 2 18 9.8 2 15 13.2 8 15 11.3 9 24 18.4 12 23 15.9 8 10 6.9 2 9 4.5 1 6 3.6 1 17 11.4 3 14 11.8 9 13 8.7 5 14 8.5 3 17 9.8 1 14 5.2 0 20 9.8 5 24 12.8 3 14 7.2 2,Max Avg Min 29.4 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.7 29.5 29.4 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.7 29.6 29.5 29.7 29.5 29.5 29.8 29.7 29.7 29.7 29.6 29.5 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.8 29.5 29.3 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
