Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 66.9 54 81 69.3 59 79 68.8 61 81 70.3 61 82 69.9 59 81 64.3 0 81 70.2 61 79 68.6 63 77 67.2 61 77 67.3 61 81 69.7 61 82 69.9 61 84 68.8 57 79 68.2 59 70 65.6 63 73 67.8 63 79 67.3 59 77 67.5 64 63 59.6 52 68 58.9 48 72 61.5 52 73 62.6 54 72 64.0 59 75 62.7 52 72 64.4 57 68 63.9 61 73 64.3 57 75 63.5 52 75 64.8 57 73 62.8 55,Max Avg Min 61 54.6 50 61 57.5 55 59 57.0 54 63 58.9 55 63 60.1 57 63 55.5 0 63 59.8 54 59 57.0 52 59 55.8 50 61 58.0 57 61 59.2 57 61 58.6 54 63 57.7 52 64 60.6 57 66 63.6 61 66 64.1 61 64 61.9 59 66 63.6 61 61 56.0 45 59 53.4 48 57 54.7 52 59 55.6 52 61 57.5 54 61 56.5 52 63 59.6 57 63 62.8 61 63 60.2 57 64 58.4 52 63 58.7 54 57 51.3 43,Max Avg Min 94 68.3 39 94 69.0 42 88 68.3 44 88 69.3 45 100 73.5 48 100 68.5 0 100 72.4 44 88 68.6 41 88 68.7 39 88 73.2 53 94 71.9 45 94 70.4 37 94 71.3 35 94 78.3 51 100 93.2 83 100 88.9 69 100 84.4 57 100 87.4 65 100 88.9 52 100 83.6 60 100 80.9 53 100 79.8 53 94 81.0 56 100 82.4 53 100 85.0 64 100 95.1 83 100 87.7 60 100 85.3 57 100 82.4 50 94 68.2 46,Max Avg Min 7 3.2 0 10 3.3 0 8 3.0 0 7 3.0 1 8 3.1 1 8 3.0 0 7 2.8 1 6 2.4 0 7 2.4 0 6 2.0 0 7 2.7 0 7 2.6 0 6 2.5 0 7 2.3 0 6 2.0 1 6 2.6 1 8 3.3 0 7 2.7 1 20 5.4 1 3 1.8 1 8 3.5 1 9 3.6 1 6 2.6 0 7 3.0 0 5 2.0 0 5 1.7 0 6 2.9 1 5 2.3 1 6 2.3 1 14 3.7 0,Max Avg Min 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.3 26.8 0.0 29.3 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.8 29.1 29.0 28.9 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.3 29.3 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
81,66.9,54,,,,
81,69.3,59,,,,
79,68.8,61,,,,
81,70.3,61,,,,
82,69.9,59,,,,
81,64.3,0,,,,
81,70.2,61,,,,
79,68.6,63,,,,
77,67.2,61,,,,
77,67.3,61,,,,
81,69.7,61,,,,
82,69.9,61,,,,
84,68.8,57,,,,
79,68.2,59,,,,
70,65.6,63,,,,
73,67.8,63,,,,
79,67.3,59,,,,
77,67.5,64,,,,
63,59.6,52,,,,
