Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 62 54.7 50 65 57.3 53 64 55.7 51 61 57.5 53 59 54.8 49 59 53.6 48 65 56.7 50 62 56.1 52 65 56.0 50 74 61.7 50 74 61.8 52 67 58.1 53 60 55.7 54 61 55.6 52 66 56.9 52 75 62.1 51 74 59.7 54 65 56.6 52 67 58.0 51 71 56.9 49 63 56.1 53 66 58.3 53 63 57.5 54 64 57.8 51 68 59.6 51 65 59.0 50 67 58.5 52 69 60.2 55 67 60.2 55 70 62.2 57,Max Avg Min 52 50.0 46 52 50.9 48 50 48.1 45 56 51.2 44 47 45.0 42 46 44.5 42 52 47.8 45 49 45.6 41 46 44.0 42 48 42.6 33 50 47.2 41 53 50.2 48 50 48.5 47 48 47.2 45 49 46.9 45 52 49.0 45 54 52.2 48 52 49.8 47 50 48.4 46 51 48.7 44 50 48.1 46 55 48.7 45 55 49.5 43 50 45.2 42 51 46.7 42 52 47.5 43 51 49.1 45 53 51.1 49 55 53.8 52 59 56.0 54,Max Avg Min 94 84.8 67 94 80.1 58 92 77.2 56 94 79.6 60 86 70.5 53 87 71.8 60 87 73.1 58 83 69.0 50 82 65.5 45 80 53.5 22 80 60.3 37 88 75.7 57 88 76.9 67 83 73.8 60 83 70.3 52 83 63.7 44 94 77.2 48 94 78.8 61 86 71.6 54 89 75.5 49 89 75.2 60 94 71.5 54 94 76.3 48 83 64.4 45 77 63.7 42 77 66.0 56 88 72.4 49 86 72.8 51 90 79.9 65 94 80.7 65,Max Avg Min 15 6.4 0 13 7.2 3 13 6.8 0 16 7.4 0 20 8.9 0 15 7.2 0 13 6.9 0 14 6.8 0 9 5.9 0 7 2.9 0 13 5.6 0 13 8.3 5 13 8.7 5 15 9.4 5 14 7.1 0 7 3.2 0 10 4.7 0 10 5.0 0 10 5.6 0 10 4.7 0 13 8.5 3 14 5.9 0 14 7.6 0 12 5.6 0 13 6.1 0 15 6.3 0 13 5.2 0 13 7.3 0 13 7.3 3 12 5.9 0,Max Avg Min 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 30.0 29.8 29.7 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.8 29.8 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
62,54.7,50,,,,
65,57.3,53,,,,
64,55.7,51,,,,
61,57.5,53,,,,
59,54.8,49,,,,
59,53.6,48,,,,
65,56.7,50,,,,
62,56.1,52,,,,
65,56.0,50,,,,
74,61.7,50,,,,
74,61.8,52,,,,
67,58.1,53,,,,
60,55.7,54,,,,
61,55.6,52,,,,
66,56.9,52,,,,
75,62.1,51,,,,
74,59.7,54,,,,
65,56.6,52,,,,
67,58.0,51,,,,
71,56.9,49,,,,
63,56.1,53,,,,
66,58.3,53,,,,
63,57.5,54,,,,
64,57.8,51,,,,
68,59.6,51,,,,
65,59.0,50,,,,
67,58.5,52,,,,
69,60.2,55,,,,
67,60.2,55,,,,
70,62.2,57,,,,
Max,Avg,Min,,,,
52,50.0,46,,,,
52,50.9,48,,,,
50,48.1,45,,,,
56,51.2,44,,,,
47,45.0,42,,,,
46,44.5,42,,,,
52,47.8,45,,,,
49,45.6,41,,,,
46,44.0,42,,,,
48,42.6,33,,,,
50,47.2,41,,,,
53,50.2,48,,,,
50,48.5,47,,,,
48,47.2,45,,,,
49,46.9,45,,,,
52,49.0,45,,,,
54,52.2,48,,,,
52,49.8,47,,,,
50,48.4,46,,,,
51,48.7,44,,,,
50,48.1,46,,,,
55,48.7,45,,,,
55,49.5,43,,,,
50,45.2,42,,,,
51,46.7,42,,,,
52,47.5,43,,,,
51,49.1,45,,,,
53,51.1,49,,,,
55,53.8,52,,,,
59,56.0,54,,,,
Max,Avg,Min,,,,
94,84.8,67,,,,
94,80.1,58,,,,
92,77.2,56,,,,
94,79.6,60,,,,
86,70.5,53,,,,
87,71.8,60,,,,
87,73.1,58,,,,
83,69.0,50,,,,
82,65.5,45,,,,
80,53.5,22,,,,
80,60.3,37,,,,
88,75.7,57,,,,
88,76.9,67,,,,
83,73.8,60,,,,
83,70.3,52,,,,
83,63.7,44,,,,
94,77.2,48,,,,
94,78.8,61,,,,
86,71.6,54,,,,
89,75.5,49,,,,
89,75.2,60,,,,
94,71.5,54,,,,
94,76.3,48,,,,
83,64.4,45,,,,
77,63.7,42,,,,
77,66.0,56,,,,
88,72.4,49,,,,
86,72.8,51,,,,
90,79.9,65,,,,
94,80.7,65,,,,
Max,Avg,Min,,,,
15,6.4,0,,,,
13,7.2,3,,,,
13,6.8,0,,,,
16,7.4,0,,,,
20,8.9,0,,,,
15,7.2,0,,,,
13,6.9,0,,,,
14,6.8,0,,,,
9,5.9,0,,,,
7,2.9,0,,,,
13,5.6,0,,,,
13,8.3,5,,,,
13,8.7,5,,,,
15,9.4,5,,,,
14,7.1,0,,,,
7,3.2,0,,,,
10,4.7,0,,,,
10,5.0,0,,,,
10,5.6,0,,,,
10,4.7,0,,,,
13,8.5,3,,,,
14,5.9,0,,,,
14,7.6,0,,,,
12,5.6,0,,,,
13,6.1,0,,,,
15,6.3,0,,,,
13,5.2,0,,,,
13,7.3,0,,,,
13,7.3,3,,,,
12,5.9,0,,,,
Max,Avg,Min,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
30.0,29.8,29.7,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.8,29.8,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
