Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 66.7 55 73 66.1 61 82 69.5 59 109 81.5 61 68 62.6 59 72 63.5 52 75 66.3 61 79 67.3 61 68 62.2 55 72 61.1 48 88 70.8 52 81 72.6 61 84 69.7 55 100 76.7 63 99 78.9 61 84 70.6 63 99 82.9 68 86 73.1 63 75 65.5 55 75 66.1 57 84 70.6 64 86 73.2 64 77 68.0 61 108 84.2 64 113 91.9 70 81 71.1 63 82 69.3 61 95 73.8 57 100 76.8 59 102 79.8 59 73 64.7 59,Max Avg Min 59 53.6 41 57 55.8 54 63 57.7 55 63 50.3 36 55 49.1 37 52 47.9 43 57 52.1 48 59 55.9 52 54 46.8 41 50 45.6 41 52 47.1 39 61 50.1 32 59 53.7 50 63 60.8 55 66 57.5 48 63 60.0 46 66 56.3 48 70 62.8 52 55 49.9 43 61 56.9 52 63 60.6 59 64 61.7 57 61 58.6 55 63 54.1 39 63 55.4 45 63 57.1 52 57 49.3 36 61 51.1 34 61 53.2 30 70 57.4 36 64 47.2 36,Max Avg Min 88 66.9 24 82 70.1 53 88 68.3 42 88 45.2 9 88 63.4 33 88 59.0 43 88 61.4 46 82 68.0 50 82 58.5 37 82 58.1 40 88 49.0 19 72 47.6 18 88 59.4 33 94 62.4 22 94 51.9 21 94 70.2 36 78 44.0 19 94 71.4 37 88 59.4 35 88 72.8 53 88 71.8 45 88 69.0 37 94 73.0 50 83 45.6 10 78 34.2 10 83 63.0 45 77 52.4 19 88 54.8 12 94 53.9 9 88 56.6 11 77 54.4 35,Max Avg Min 16 8.5 0 20 11.6 7 12 6.8 0 31 19.6 7 20 11.9 6 17 11.9 5 17 10.4 7 21 10.7 3 20 12.8 6 16 8.6 0 18 8.7 1 29 16.2 8 20 12.6 3 20 9.5 0 17 7.7 0 18 6.6 0 29 10.0 0 17 9.0 0 18 11.4 6 16 9.7 2 17 9.2 2 15 7.8 0 18 11.1 2 16 8.8 3 35 22.6 8 17 9.9 3 20 10.7 3 24 9.5 0 25 13.1 5 33 14.4 0 25 17.2 8,Max Avg Min 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.2 29.1 29.5 29.4 29.3 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.4 29.4 29.6 29.5 29.3 29.6 29.6 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.5 29.3 29.2 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.2 29.4 29.2 29.1 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.4 29.3 29.4 29.3 29.2 29.4 29.2 29.0 29.6 29.4 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
