Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 49.2 46 63 50.2 39 63 52.2 41 68 52.8 37 72 56.7 41 79 61.3 41 81 65.3 48 90 71.0 52 90 74.3 57 84 68.9 54 77 64.0 54 66 57.9 52 79 63.7 54 63 55.0 0 73 60.0 45 64 56.2 50 70 58.1 50 75 61.0 48 64 56.5 50 73 57.5 48 81 62.3 43 84 67.3 48 81 64.3 48 77 63.0 52 84 65.8 46 77 63.2 54 72 58.6 50 72 59.5 50 72 56.2 43 81 62.4 45 77 63.5 52,Max Avg Min 41 38.1 36 37 35.4 32 37 35.2 34 37 32.8 25 34 30.7 25 39 32.8 25 46 39.9 34 45 39.3 27 39 35.0 30 39 34.5 25 48 39.6 36 50 48.3 46 50 45.0 34 48 43.9 0 46 44.5 41 46 43.3 41 43 42.2 41 43 41.3 39 46 43.1 39 45 42.8 39 41 36.4 27 41 32.7 14 45 35.3 27 45 43.2 39 45 39.2 36 46 35.5 25 48 46.2 41 43 39.0 34 43 34.9 28 39 35.9 21 45 40.8 37,Max Avg Min 81 66.3 47 81 59.3 34 76 54.3 34 87 52.3 21 70 40.7 17 70 39.2 14 66 42.2 20 71 38.0 10 48 25.8 13 51 30.3 16 77 42.9 24 88 72.3 56 82 55.4 20 82 63.9 0 87 58.8 36 76 62.3 49 76 57.5 35 76 51.0 29 76 61.4 49 87 60.6 33 81 45.1 15 66 34.3 7 58 36.1 17 76 51.0 31 76 43.4 19 55 37.0 19 94 66.3 38 67 48.8 25 66 46.8 25 71 42.2 12 67 44.9 31,Max Avg Min 17 8.5 5 16 8.2 0 18 8.2 0 15 6.6 0 18 6.7 0 13 6.2 0 16 6.1 0 16 6.3 0 14 5.6 0 18 6.0 0 15 7.0 0 13 6.2 0 15 7.1 2 13 8.4 5 15 6.7 0 21 10.5 3 18 8.7 2 16 6.3 0 18 9.9 3 15 8.7 3 16 7.4 0 20 6.9 0 17 7.6 0 17 8.9 2 16 6.8 0 17 8.2 2 17 10.0 2 18 10.5 3 21 8.9 2 16 7.3 1 20 9.8 2,Max Avg Min 28.5 24.9 0.0 28.5 28.4 28.4 28.6 28.5 28.4 28.6 28.5 28.5 28.5 28.5 28.4 28.5 28.5 28.4 28.5 28.4 28.3 28.4 28.3 28.2 28.3 27.1 0.0 28.3 28.2 28.1 28.3 27.1 0.0 28.3 27.1 0.0 28.3 28.2 28.1 28.4 27.2 0.0 28.4 28.4 28.3 28.5 28.4 28.3 28.5 28.4 28.4 28.4 28.3 28.3 28.5 28.3 28.3 28.6 28.5 28.5 28.5 28.4 28.3 28.3 28.3 28.3 28.4 28.3 28.3 28.4 26.0 0.0 28.4 28.3 28.2 28.3 28.3 28.3 28.4 28.3 28.3 28.4 28.3 28.3 28.4 28.4 28.3 28.4 28.3 28.3 28.4 28.3 28.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
